证劵代码,证券简称,上市日期,申购日期,发行价,总发行数量,发行市盈率,上网发行中签率,摇号结果公告日,中签公告日,中签缴款日,网上申购上限,上网发行数量,listing_date,year,code,board,issue_price,issue_shares_10k,issue_pe,fund_100m,policy_period
688765,禾元生物,2025-10-28,2025-10-14,29.06,8945.1354,,0.05431344,2025-10-16,2025-10-15,2025-10-16,1.4,2150.95,2025-10-28,2025,688765,科创板,29.06,8945.1354,,25.994563472399996,阶段性收紧后
688783,西安奕材,2025-10-28,2025-10-16,8.62,53780.0,,0.0712462,2025-10-20,2025-10-17,2025-10-20,5.35,8067.0,2025-10-28,2025,688783,科创板,8.62,53780.0,,46.35836,阶段性收紧后
920020,泰凯英,2025-10-28,2025-10-15,7.5,4425.0,11.02,0.0386632,,,2025-10-15,199.12,3982.5,2025-10-28,2025,920020,北交所,7.5,4425.0,11.02,3.31875,阶段性收紧后
603175,超颖电子,2025-10-24,2025-10-15,17.08,5250.0,28.64,0.028609,2025-10-17,2025-10-16,2025-10-17,1.25,3079.0,2025-10-24,2025,603175,主板,17.08,5250.0,28.64,8.966999999999999,阶段性收紧后
001386,马可波罗,2025-10-22,2025-10-13,13.75,11949.2,14.27,0.03368491,2025-10-15,2025-10-14,2025-10-15,3.2,7528.0,2025-10-22,2025,001386,主板,13.75,11949.2,14.27,16.43015,阶段性收紧后
601026,道生天合,2025-10-17,2025-09-29,5.98,13188.0,29.05,0.04220717,2025-10-09,2025-09-30,2025-10-09,2.75,7212.9,2025-10-17,2025,601026,主板,5.98,13188.0,29.05,7.886424000000001,阶段性收紧后
920158,长江能科,2025-10-16,2025-09-24,5.33,3450.0,15.48,0.02086877,,,2025-09-24,142.5,2850.0,2025-10-16,2025,920158,北交所,5.33,3450.0,15.48,1.83885,阶段性收紧后
920080,奥美森,2025-10-10,2025-09-22,8.25,2300.0,12.99,0.02225435,,,2025-09-22,95.0,1900.0,2025-10-10,2025,920080,北交所,8.25,2300.0,12.99,1.8975,阶段性收紧后
001285,瑞立科密,2025-09-30,2025-09-19,42.28,4504.4546,29.64,0.02070857,2025-09-23,2025-09-22,2025-09-23,1.6,3281.5,2025-09-30,2025,001285,主板,42.28,4504.4546,29.64,19.044834048800002,阶段性收紧后
301563,云汉芯城,2025-09-30,2025-09-19,27.0,1627.9025,20.91,0.01433697,2025-09-23,2025-09-22,2025-09-23,0.4,709.5,2025-09-30,2025,301563,创业板,27.0,1627.9025,20.91,4.39533675,阶段性收紧后
301668,昊创瑞通,2025-09-26,2025-09-11,21.0,2790.0,21.02,0.01610879,2025-09-15,2025-09-12,2025-09-15,0.65,1156.2,2025-09-26,2025,301668,创业板,21.0,2790.0,21.02,5.859,阶段性收紧后
301584,建发致新,2025-09-25,2025-09-16,7.05,6319.3277,13.29,0.01984722,2025-09-18,2025-09-17,2025-09-18,1.0,2085.35,2025-09-25,2025,301584,创业板,7.05,6319.3277,13.29,4.4551260285,阶段性收紧后
301656,联合动力,2025-09-25,2025-09-15,12.48,28857.491,32.87,0.03281741,2025-09-17,2025-09-16,2025-09-17,4.0,8112.8,2025-09-25,2025,301656,创业板,12.48,28857.491,32.87,36.014148768000005,阶段性收紧后
920015,锦华新材,2025-09-25,2025-09-16,18.15,3756.6667,11.95,0.06617287,,,2025-09-16,155.16,3103.3334,2025-09-25,2025,920015,北交所,18.15,3756.6667,11.95,6.818350060499999,阶段性收紧后
603418,友升股份,2025-09-23,2025-09-12,46.36,4826.7111,22.31,0.02759604,2025-09-16,2025-09-15,2025-09-16,1.5,3199.1,2025-09-23,2025,603418,主板,46.36,4826.7111,22.31,22.376632659600002,阶段性收紧后
920022,世昌股份,2025-09-19,2025-09-09,10.9,1805.5,10.74,0.0250271,,,2025-09-09,74.57,1491.5,2025-09-19,2025,920022,北交所,10.9,1805.5,10.74,1.9679950000000002,阶段性收紧后
301575,艾芬达,2025-09-10,2025-09-01,27.69,2167.0,20.35,0.0152129,2025-09-03,2025-09-02,2025-09-03,0.5,868.25,2025-09-10,2025,301575,创业板,27.69,2167.0,20.35,6.0004230000000005,阶段性收紧后
920100,三协电机,2025-09-08,2025-08-26,8.83,2070.0,12.31,0.02241451,,,2025-08-26,85.5,1710.0,2025-09-08,2025,920100,北交所,8.83,2070.0,12.31,1.82781,阶段性收紧后
603370,华新精科,2025-09-05,2025-08-25,18.6,4373.75,21.68,0.02555726,2025-08-27,2025-08-26,2025-08-27,1.35,2799.2,2025-09-05,2025,603370,主板,18.6,4373.75,21.68,8.135175,阶段性收紧后
920112,巴兰仕,2025-08-28,2025-08-19,15.78,2185.0,10.5,0.03872271,,,2025-08-19,90.25,1805.0,2025-08-28,2025,920112,北交所,15.78,2185.0,10.5,3.4479299999999995,阶段性收紧后
920056,能之光,2025-08-22,2025-08-13,7.21,1699.7,11.59,0.01793232,,,2025-08-13,70.2,1404.1,2025-08-22,2025,920056,北交所,7.21,1699.7,11.59,1.2254836999999998,阶段性收紧后
920018,宏远股份,2025-08-20,2025-08-11,9.17,3528.4096,12.8,0.03607895,,,2025-08-11,145.73,2914.7732,2025-08-20,2025,920018,北交所,9.17,3528.4096,12.8,3.2355516032,阶段性收紧后
920101,志高机械,2025-08-14,2025-08-05,17.41,2470.3711,15.05,0.05,,,2025-08-05,102.03,2040.7563,2025-08-14,2025,920101,北交所,17.41,2470.3711,15.05,4.3009160851,阶段性收紧后
301632,广东建科,2025-08-12,2025-08-01,6.56,10466.0,26.48,0.02356569,2025-08-05,2025-08-04,2025-08-05,1.45,2930.45,2025-08-12,2025,301632,创业板,6.56,10466.0,26.48,6.865695999999999,阶段性收紧后
603406,天富龙,2025-08-08,2025-07-28,23.6,4001.0,20.93,0.02879541,2025-07-30,2025-07-29,2025-07-30,1.05,2546.8,2025-08-08,2025,603406,主板,23.6,4001.0,20.93,9.44236,阶段性收紧后
920007,酉立智能,2025-08-08,2025-07-29,23.99,1288.345,11.75,0.04,,,2025-07-29,53.21,1064.285,2025-08-08,2025,920007,北交所,23.99,1288.345,11.75,3.0907396549999997,阶段性收紧后
301491,汉桑科技,2025-08-06,2025-07-25,28.91,3225.0,14.9,0.01733285,2025-07-29,2025-07-28,2025-07-29,0.75,1345.7,2025-08-06,2025,301491,创业板,28.91,3225.0,14.9,9.323475,阶段性收紧后
920005,鼎佳精密,2025-07-31,2025-07-22,11.16,2300.0,15.55,0.03,,,2025-07-22,95.0,1900.0,2025-07-31,2025,920005,北交所,11.16,2300.0,15.55,2.5668,阶段性收紧后
001221,悍高集团,2025-07-30,2025-07-21,15.43,4001.0,11.86,0.02263331,2025-07-23,2025-07-22,2025-07-23,1.05,2520.65,2025-07-30,2025,001221,主板,15.43,4001.0,11.86,6.1735430000000004,阶段性收紧后
301609,山大电力,2025-07-23,2025-07-14,14.66,4072.0,19.57,0.01838475,2025-07-16,2025-07-15,2025-07-16,1.0,1771.35,2025-07-23,2025,301609,创业板,14.66,4072.0,19.57,5.969552,阶段性收紧后
603262,技源集团,2025-07-23,2025-07-14,10.88,5001.0,25.51,0.02959423,2025-07-16,2025-07-15,2025-07-16,1.2,2800.55,2025-07-23,2025,603262,主板,10.88,5001.0,25.51,5.441088000000001,阶段性收紧后
600930,华电新能,2025-07-16,2025-07-07,3.18,571428.5714,15.56,0.56373573,2025-07-09,2025-07-08,2025-07-09,149.05,219461.7,2025-07-16,2025,600930,主板,3.18,571428.5714,15.56,181.7142857052,阶段性收紧后
301630,同宇新材,2025-07-10,2025-07-01,84.0,1000.0,23.94,0.01141034,2025-07-03,2025-07-02,2025-07-03,1.0,1000.0,2025-07-10,2025,301630,创业板,84.0,1000.0,23.94,8.4,阶段性收紧后
688729,屹唐股份,2025-07-08,2025-06-27,8.45,29556.0,51.55,0.05211051,2025-07-01,2025-06-30,2025-07-01,4.1,6287.85,2025-07-08,2025,688729,科创板,8.45,29556.0,51.55,24.974819999999998,阶段性收紧后
001388,信通电子,2025-07-01,2025-06-20,16.42,3900.0,20.39,0.02374026,2025-06-24,2025-06-23,2025-06-24,1.2,2496.0,2025-07-01,2025,001388,主板,16.42,3900.0,20.39,6.4038,阶段性收紧后
920037,广信科技,2025-06-26,2025-06-17,10.0,2300.0,7.87,0.03,,,2025-06-17,95.0,1900.0,2025-06-26,2025,920037,北交所,10.0,2300.0,7.87,2.3,阶段性收紧后
301678,新恒汇,2025-06-20,2025-06-11,12.8,5988.8867,17.76,0.02094201,2025-06-13,2025-06-12,2025-06-13,1.4,2395.55,2025-06-20,2025,301678,创业板,12.8,5988.8867,17.76,7.665774976000001,阶段性收紧后
603400,华之杰,2025-06-20,2025-06-10,19.88,2500.0,13.05,0.02490265,2025-06-12,2025-06-11,2025-06-12,0.8,1600.0,2025-06-20,2025,603400,主板,19.88,2500.0,13.05,4.97,阶段性收紧后
603382,海阳科技,2025-06-12,2025-06-03,11.5,4531.29,12.69,0.03014953,2025-06-05,2025-06-04,2025-06-05,1.45,2900.05,2025-06-12,2025,603382,主板,11.5,4531.29,12.69,5.2109835,阶段性收紧后
688775,影石创新,2025-06-11,2025-05-30,47.27,4100.0,20.04,0.03553912,2025-06-04,2025-06-03,2025-06-04,0.65,984.0,2025-06-11,2025,688775,科创板,47.27,4100.0,20.04,19.3807,阶段性收紧后
920027,交大铁发,2025-06-10,2025-05-27,8.81,2195.35,13.42,0.03,,,2025-05-27,90.67,1813.55,2025-06-10,2025,920027,北交所,8.81,2195.35,13.42,1.9341033500000002,阶段性收紧后
301590,优优绿能,2025-06-05,2025-05-26,89.6,1050.0,15.37,0.01655952,2025-05-28,2025-05-27,2025-05-28,0.25,424.1,2025-06-05,2025,301590,创业板,89.6,1050.0,15.37,9.408,阶段性收紧后
603049,中策橡胶,2025-06-05,2025-05-23,46.5,8744.856,12.24,0.04799473,2025-05-27,2025-05-26,2025-05-27,2.6,6121.4,2025-06-05,2025,603049,主板,46.5,8744.856,12.24,40.6635804,阶段性收紧后
001390,古麒绒材,2025-05-29,2025-05-19,12.08,5000.0,14.65,0.0272158,2025-05-21,2025-05-20,2025-05-21,2.0,4000.0,2025-05-29,2025,001390,主板,12.08,5000.0,14.65,6.04,阶段性收紧后
301595,太力科技,2025-05-19,2025-05-08,17.05,2707.0,21.55,0.01797921,2025-05-12,2025-05-09,2025-05-12,0.65,1177.55,2025-05-19,2025,301595,创业板,17.05,2707.0,21.55,4.615435,阶段性收紧后
603014,威高血净,2025-05-19,2025-05-08,26.5,4113.9407,24.82,0.03215719,2025-05-12,2025-05-09,2025-05-12,1.1,2685.45,2025-05-19,2025,603014,主板,26.5,4113.9407,24.82,10.901942855,阶段性收紧后
301636,泽润新能,2025-05-16,2025-04-28,33.06,1596.6956,17.57,0.01757419,2025-04-30,2025-04-29,2025-04-30,0.45,774.4,2025-05-16,2025,301636,创业板,33.06,1596.6956,17.57,5.2786756536,阶段性收紧后
688755,汉邦科技,2025-05-16,2025-05-07,22.77,2200.0,26.35,0.03001029,2025-05-09,2025-05-08,2025-05-09,0.5,704.0,2025-05-16,2025,688755,科创板,22.77,2200.0,26.35,5.0094,阶段性收紧后
920068,天工股份,2025-05-13,2025-04-28,3.94,6900.0,15.19,0.04,,,2025-04-28,255.0,5100.0,2025-05-13,2025,920068,北交所,3.94,6900.0,15.19,2.7186,阶段性收紧后
301560,众捷汽车,2025-04-25,2025-04-15,16.5,3040.0,21.3,0.01787322,2025-04-17,2025-04-16,2025-04-17,0.7,1216.0,2025-04-25,2025,301560,创业板,16.5,3040.0,21.3,5.016,阶段性收紧后
001400,江顺科技,2025-04-24,2025-04-15,37.36,1500.0,15.32,0.01172849,2025-04-17,2025-04-16,2025-04-17,1.5,1500.0,2025-04-24,2025,001400,主板,37.36,1500.0,15.32,5.604,阶段性收紧后
603202,天有为,2025-04-24,2025-04-14,93.5,4000.0,13.5,0.03016703,2025-04-16,2025-04-15,2025-04-16,1.25,2610.5,2025-04-24,2025,603202,主板,93.5,4000.0,13.5,37.4,阶段性收紧后
301662,宏工科技,2025-04-17,2025-04-08,26.6,2000.0,7.05,0.01819681,2025-04-10,2025-04-09,2025-04-10,0.45,812.6,2025-04-17,2025,301662,创业板,26.6,2000.0,7.05,5.32,阶段性收紧后
603120,肯特催化,2025-04-16,2025-04-07,15.0,2260.0,16.76,0.02787755,2025-04-09,2025-04-08,2025-04-09,0.9,1808.0,2025-04-16,2025,603120,主板,15.0,2260.0,16.76,3.39,阶段性收紧后
001335,信凯科技,2025-04-15,2025-03-31,12.8,2343.489,14.38,0.02016954,2025-04-02,2025-04-01,2025-04-02,0.9,1874.7,2025-04-15,2025,001335,主板,12.8,2343.489,14.38,2.99966592,阶段性收紧后
301665,泰禾股份,2025-04-11,2025-03-31,10.27,4500.0,13.4,0.02129622,2025-04-02,2025-04-01,2025-04-02,0.7,1485.0,2025-04-11,2025,301665,创业板,10.27,4500.0,13.4,4.6215,阶段性收紧后
603210,泰鸿万立,2025-04-09,2025-03-28,8.6,8510.0,18.6,0.04050726,2025-04-01,2025-03-31,2025-04-01,2.7,5738.85,2025-04-09,2025,603210,主板,8.6,8510.0,18.6,7.3186,阶段性收紧后
603257,中国瑞林,2025-04-08,2025-03-26,20.52,3000.0,18.17,0.02638517,2025-03-28,2025-03-27,2025-03-28,0.95,1992.0,2025-04-08,2025,603257,主板,20.52,3000.0,18.17,6.156,阶段性收紧后
301658,首航新能,2025-04-02,2025-03-24,11.8,4123.7114,15.88,0.0218772,2025-03-26,2025-03-25,2025-03-26,0.75,1616.5,2025-04-02,2025,301658,创业板,11.8,4123.7114,15.88,4.865979452,阶段性收紧后
920029,开发科技,2025-03-28,2025-03-18,30.38,3848.6667,8.68,0.17,,,2025-03-18,158.96,3179.3334,2025-03-28,2025,920029,北交所,30.38,3848.6667,8.68,11.6922494346,阶段性收紧后
301535,浙江华远,2025-03-27,2025-03-14,4.92,6379.4118,25.91,0.02221324,2025-03-18,2025-03-17,2025-03-18,1.2,2487.95,2025-03-27,2025,301535,创业板,4.92,6379.4118,25.91,3.1386706055999998,阶段性收紧后
301616,浙江华业,2025-03-27,2025-03-17,20.87,2000.0,25.22,0.01292526,2025-03-19,2025-03-18,2025-03-19,2.0,2000.0,2025-03-27,2025,301616,创业板,20.87,2000.0,25.22,4.174,阶段性收紧后
688757,胜科纳米,2025-03-25,2025-03-14,9.08,4033.1149,42.64,0.03181202,2025-03-18,2025-03-17,2025-03-18,0.65,1036.05,2025-03-25,2025,688757,科创板,9.08,4033.1149,42.64,3.6620683292000002,阶段性收紧后
301629,矽电股份,2025-03-24,2025-03-11,52.28,1043.1819,26.23,0.01110819,2025-03-13,2025-03-12,2025-03-13,1.0,1043.15,2025-03-24,2025,301629,创业板,52.28,1043.1819,26.23,5.453754973200001,阶段性收紧后
001382,新亚电缆,2025-03-21,2025-03-11,7.4,6200.0,18.71,0.02795032,2025-03-13,2025-03-12,2025-03-13,1.85,4340.0,2025-03-21,2025,001382,主板,7.4,6200.0,18.71,4.588,阶段性收紧后
603124,江南新材,2025-03-20,2025-03-10,10.54,3643.63,12.4,0.02663772,2025-03-12,2025-03-11,2025-03-12,1.15,2335.0,2025-03-20,2025,603124,主板,10.54,3643.63,12.4,3.8403860199999995,阶段性收紧后
301501,恒鑫生活,2025-03-19,2025-03-07,39.92,2550.0,19.24,0.01817122,2025-03-11,2025-03-10,2025-03-11,0.7,1236.75,2025-03-19,2025,301501,创业板,39.92,2550.0,19.24,10.1796,阶段性收紧后
301479,弘景光电,2025-03-18,2025-03-04,41.9,1588.6667,23.3,0.01644839,2025-03-06,2025-03-05,2025-03-06,0.4,705.15,2025-03-18,2025,301479,创业板,41.9,1588.6667,23.3,6.656513472999999,阶段性收紧后
301275,汉朔科技,2025-03-11,2025-02-28,27.5,4224.0,17.14,0.02106641,2025-03-04,2025-03-03,2025-03-04,0.65,1351.65,2025-03-11,2025,301275,创业板,27.5,4224.0,17.14,11.616,阶段性收紧后
603271,永杰新材,2025-03-11,2025-02-28,20.6,4920.0,17.03,0.03106689,2025-03-04,2025-03-03,2025-03-04,1.55,3148.8,2025-03-11,2025,603271,主板,20.6,4920.0,17.03,10.1352,阶段性收紧后
301557,常友科技,2025-03-04,2025-02-18,28.88,1108.0,15.7,0.01213058,2025-02-20,2025-02-19,2025-02-20,1.1,1108.0,2025-03-04,2025,301557,创业板,28.88,1108.0,15.7,3.1999039999999996,阶段性收紧后
603409,汇通控股,2025-03-04,2025-02-21,24.18,3150.7704,20.72,0.02879238,2025-02-25,2025-02-24,2025-02-25,1.25,2520.65,2025-03-04,2025,603409,主板,24.18,3150.7704,20.72,7.6185628272,阶段性收紧后
301173,毓恬冠佳,2025-03-03,2025-02-20,28.33,2195.87,16.07,0.01739317,2025-02-24,2025-02-21,2025-02-24,0.5,882.2,2025-03-03,2025,301173,创业板,28.33,2195.87,16.07,6.220899709999999,阶段性收紧后
920108,宏海科技,2025-02-06,2025-01-17,5.57,2300.0,15.37,0.03,,,2025-01-17,95.0,1900.0,2025-02-06,2025,920108,北交所,5.57,2300.0,15.37,1.2811,阶段性收紧后
001395,亚联机械,2025-01-27,2025-01-16,19.08,2181.0,17.08,0.02036918,2025-01-20,2025-01-17,2025-01-20,0.75,1572.65,2025-01-27,2025,001395,主板,19.08,2181.0,17.08,4.161347999999999,阶段性收紧后
688411,海博思创,2025-01-27,2025-01-16,19.38,4443.2537,6.14,0.0329001,2025-01-20,2025-01-17,2025-01-20,1.1,1512.6,2025-01-27,2025,688411,科创板,19.38,4443.2537,6.14,8.6110256706,阶段性收紧后
001356,富岭股份,2025-01-23,2025-01-14,5.3,14733.0,14.48,0.04166696,2025-01-16,2025-01-15,2025-01-16,3.75,8766.15,2025-01-23,2025,001356,主板,5.3,14733.0,14.48,7.808489999999999,阶段性收紧后
301602,超研股份,2025-01-22,2025-01-13,6.7,6424.9446,28.03,0.02608495,2025-01-15,2025-01-14,2025-01-15,1.05,2259.3,2025-01-22,2025,301602,创业板,6.7,6424.9446,28.03,4.304712882,阶段性收紧后
688545,兴福电子,2025-01-22,2025-01-13,11.68,10000.0,40.46,0.03877818,2025-01-15,2025-01-14,2025-01-15,2.1,2828.85,2025-01-22,2025,688545,科创板,11.68,10000.0,40.46,11.68,阶段性收紧后
301601,惠通科技,2025-01-15,2025-01-06,11.8,3512.0,18.28,0.02014917,2025-01-08,2025-01-07,2025-01-08,0.85,1527.75,2025-01-15,2025,301601,创业板,11.8,3512.0,18.28,4.14416,阶段性收紧后
688583,思看科技,2025-01-15,2025-01-06,33.46,1700.0,23.0,0.02978576,2025-01-08,2025-01-07,2025-01-08,0.4,544.0,2025-01-15,2025,688583,科创板,33.46,1700.0,23.0,5.6882,阶段性收紧后
301458,钧崴电子,2025-01-10,2024-12-30,10.4,6666.67,32.82,0.0224413,2025-01-02,2024-12-31,2025-01-02,1.7,2991.05,2025-01-10,2025,301458,创业板,10.4,6666.67,32.82,6.9333368,阶段性收紧后
688758,赛分科技,2025-01-10,2024-12-30,4.32,4997.569,39.09,0.03496108,2025-01-02,2024-12-31,2025-01-02,0.8,1274.35,2025-01-10,2025,688758,科创板,4.32,4997.569,39.09,2.1589498080000005,阶段性收紧后
301581,黄山谷捷,2025-01-03,2024-12-23,27.5,2000.0,15.14,0.01365904,2024-12-25,2024-12-24,2024-12-25,2.0,2000.0,2025-01-03,2025,301581,创业板,27.5,2000.0,15.14,5.5,阶段性收紧后
603072,天和磁材,2025-01-03,2024-12-20,12.3,6607.0,20.13,0.03746984,2024-12-24,2024-12-23,2024-12-24,2.6,5285.6,2025-01-03,2025,603072,主板,12.3,6607.0,20.13,8.126610000000001,阶段性收紧后
920116,星图测控,2025-01-02,2024-12-24,6.92,3162.5,15.55,0.04,,,2024-12-24,130.62,2612.5,2025-01-02,2025,920116,北交所,6.92,3162.5,15.55,2.18845,阶段性收紧后
001391,国货航,2024-12-30,2024-12-19,2.3,151935.402,25.99,0.1739251,2024-12-23,2024-12-20,2024-12-23,39.6,66058.9,2024-12-30,2024,001391,主板,2.3,151935.402,25.99,34.94514246,阶段性收紧后
920082,方正阀门,2024-12-26,2024-12-17,3.51,3829.5,8.69,0.03,,,2024-12-17,158.17,3163.5,2024-12-26,2024,920082,北交所,3.51,3829.5,8.69,1.3441545,阶段性收紧后
603194,中力股份,2024-12-24,2024-12-13,20.32,6100.0,10.11,0.03647309,2024-12-17,2024-12-16,2024-12-17,1.45,3522.25,2024-12-24,2024,603194,主板,20.32,6100.0,10.11,12.3952,阶段性收紧后
301585,蓝宇股份,2024-12-20,2024-12-06,23.95,2000.0,21.95,0.01685911,2024-12-10,2024-12-09,2024-12-10,0.55,970.0,2024-12-20,2024,301585,创业板,23.95,2000.0,21.95,4.79,阶段性收紧后
301598,博科测试,2024-12-20,2024-12-09,38.46,1472.4306,24.0,0.01253034,2024-12-11,2024-12-10,2024-12-11,1.45,1472.4,2024-12-20,2024,301598,创业板,38.46,1472.4306,24.0,5.6629680875999995,阶段性收紧后
920106,林泰新材,2024-12-18,2024-12-10,19.82,672.75,18.35,0.03,,,2024-12-10,27.78,555.75,2024-12-18,2024,920106,北交所,19.82,672.75,18.35,1.3333905000000001,阶段性收紧后
688605,先锋精科,2024-12-12,2024-12-02,11.29,5059.5,28.64,0.03067312,2024-12-04,2024-12-03,2024-12-04,1.2,1619.05,2024-12-12,2024,688605,科创板,11.29,5059.5,28.64,5.7121755,阶段性收紧后
