证劵代码,证券简称,上市日期,申购日期,发行价,总发行数量,发行市盈率,上网发行中签率,摇号结果公告日,中签公告日,中签缴款日,网上申购上限,上网发行数量,listing_date,year,code,board,issue_price,issue_shares_10k,issue_pe,fund_100m,policy_period
301617,博苑股份,2024-12-11,2024-11-29,27.76,2570.0,15.86,0.0181228,2024-12-03,2024-12-02,2024-12-03,0.7,1246.45,2024-12-11,2024,301617,创业板,27.76,2570.0,15.86,7.13432,阶段性收紧后
688708,佳驰科技,2024-12-05,2024-11-25,27.08,4001.0,20.72,0.03576676,2024-11-27,2024-11-26,2024-11-27,0.75,1144.25,2024-12-05,2024,688708,科创板,27.08,4001.0,20.72,10.834708,阶段性收紧后
920098,科隆新材,2024-12-05,2024-11-26,14.0,1725.0,14.86,0.05,,,2024-11-26,71.25,1425.0,2024-12-05,2024,920098,北交所,14.0,1725.0,14.86,2.415,阶段性收紧后
301622,英思特,2024-12-04,2024-11-22,22.36,2898.297,21.63,0.01934574,2024-11-26,2024-11-25,2024-11-26,0.8,1405.7,2024-12-04,2024,301622,创业板,22.36,2898.297,21.63,6.480592091999999,阶段性收紧后
688449,联芸科技,2024-11-29,2024-11-18,11.25,10000.0,166.67,0.03884454,2024-11-20,2024-11-19,2024-11-20,1.4,2100.0,2024-11-29,2024,688449,科创板,11.25,10000.0,166.67,11.25,阶段性收紧后
920128,胜业电气,2024-11-29,2024-11-18,9.12,2070.0,16.51,0.05,,,2024-11-18,85.5,1710.0,2024-11-29,2024,920128,北交所,9.12,2070.0,16.51,1.8878399999999997,阶段性收紧后
603395,红四方,2024-11-26,2024-11-15,7.98,5000.0,10.62,0.03302307,2024-11-19,2024-11-18,2024-11-19,1.6,3249.15,2024-11-26,2024,603395,主板,7.98,5000.0,10.62,3.99,阶段性收紧后
301631,壹连科技,2024-11-22,2024-11-08,72.99,1633.0,19.06,0.01791406,2024-11-12,2024-11-11,2024-11-12,0.35,666.7,2024-11-22,2024,301631,创业板,72.99,1633.0,19.06,11.919267,阶段性收紧后
688750,金天钛业,2024-11-20,2024-11-08,7.16,9250.0,24.72,0.039441,2024-11-12,2024-11-11,2024-11-12,1.65,2497.5,2024-11-20,2024,688750,科创板,7.16,9250.0,24.72,6.623,阶段性收紧后
920060,万源通,2024-11-19,2024-11-08,11.16,3565.0,15.4,0.09,,,2024-11-08,147.25,2945.0,2024-11-19,2024,920060,北交所,11.16,3565.0,15.4,3.97854,阶段性收紧后
920111,聚星科技,2024-11-11,2024-10-29,6.25,4465.45,13.23,0.07,,,2024-10-29,184.44,3688.85,2024-11-11,2024,920111,北交所,6.25,4465.45,13.23,2.79090625,阶段性收紧后
301633,港迪技术,2024-11-07,2024-10-25,37.94,1392.0,26.71,0.01320549,2024-10-29,2024-10-28,2024-10-29,1.35,1392.0,2024-11-07,2024,301633,创业板,37.94,1392.0,26.71,5.281248,阶段性收紧后
603205,健尔康,2024-11-07,2024-10-25,14.65,3000.0,14.59,0.02943818,2024-10-29,2024-10-28,2024-10-29,1.2,2400.0,2024-11-07,2024,603205,主板,14.65,3000.0,14.59,4.395,阶段性收紧后
301628,强达电路,2024-10-31,2024-10-21,28.18,1884.4,24.98,0.01523552,2024-10-23,2024-10-22,2024-10-23,1.85,1884.4,2024-10-31,2024,301628,创业板,28.18,1884.4,24.98,5.3102392,阶段性收紧后
920066,科拜尔,2024-10-31,2024-10-22,13.31,1244.0848,14.45,0.05,,,2024-10-22,51.38,1027.7223,2024-10-31,2024,920066,北交所,13.31,1244.0848,14.45,1.6558768688,阶段性收紧后
688726,拉普拉斯,2024-10-29,2024-10-18,17.58,4053.2619,19.87,0.03960504,2024-10-22,2024-10-21,2024-10-22,0.65,1052.2,2024-10-29,2024,688726,科创板,17.58,4053.2619,19.87,7.125634420199999,阶段性收紧后
920088,科力股份,2024-10-29,2024-10-18,7.32,2415.0,14.79,0.06,,,2024-10-18,99.75,1995.0,2024-10-29,2024,920088,北交所,7.32,2415.0,14.79,1.76778,阶段性收紧后
301613,新铝时代,2024-10-25,2024-10-16,27.7,2397.36,14.57,0.02135692,2024-10-18,2024-10-17,2024-10-18,0.65,1162.7,2024-10-25,2024,301613,创业板,27.7,2397.36,14.57,6.6406872,阶段性收紧后
301592,六九一二,2024-10-24,2024-10-11,29.49,1750.0,22.66,0.01722456,2024-10-15,2024-10-14,2024-10-15,1.75,1750.0,2024-10-24,2024,301592,创业板,29.49,1750.0,22.66,5.16075,阶段性收紧后
301626,苏州天脉,2024-10-24,2024-10-15,21.23,2892.0,16.31,0.02155151,2024-10-17,2024-10-16,2024-10-17,0.7,1258.05,2024-10-24,2024,301626,创业板,21.23,2892.0,16.31,6.139716,阶段性收紧后
301556,托普云农,2024-10-17,2024-10-08,14.5,2132.0,11.73,0.02092137,2024-10-10,2024-10-09,2024-10-10,0.5,930.75,2024-10-17,2024,301556,创业板,14.5,2132.0,11.73,3.0914,阶段性收紧后
301522,上大股份,2024-10-16,2024-09-30,6.88,9296.6667,20.02,0.03259391,2024-10-09,2024-10-08,2024-10-09,2.2,3718.7,2024-10-16,2024,301522,创业板,6.88,9296.6667,20.02,6.3961066896,阶段性收紧后
001279,强邦新材,2024-10-11,2024-09-25,9.68,4000.0,17.54,0.03562907,2024-09-27,2024-09-26,2024-09-27,1.4,2945.0,2024-10-11,2024,001279,主板,9.68,4000.0,17.54,3.872,阶段性收紧后
920019,铜冠矿建,2024-10-11,2024-09-18,4.33,5826.67,15.48,0.11,,,2024-09-18,215.33,4306.67,2024-10-11,2024,920019,北交所,4.33,5826.67,15.48,2.52294811,阶段性收紧后
301618,长联科技,2024-09-30,2024-09-19,21.12,1611.0,17.0,0.02084121,2024-09-23,2024-09-20,2024-09-23,1.6,1611.0,2024-09-30,2024,301618,创业板,21.12,1611.0,17.0,3.402432,阶段性收紧后
301551,无线传媒,2024-09-26,2024-09-13,9.4,4001.0,13.95,0.03815396,2024-09-19,2024-09-18,2024-09-19,0.6,1397.8,2024-09-26,2024,301551,创业板,9.4,4001.0,13.95,3.76094,阶段性收紧后
688615,合合信息,2024-09-26,2024-09-13,55.18,2500.0,18.55,0.04624516,2024-09-19,2024-09-18,2024-09-19,0.6,800.0,2024-09-26,2024,688615,科创板,55.18,2500.0,18.55,13.795,阶段性收紧后
920099,瑞华技术,2024-09-25,2024-09-10,19.0,1840.0,13.54,0.5,,,2024-09-10,76.0,1520.0,2024-09-25,2024,920099,北交所,19.0,1840.0,13.54,3.496,阶段性收紧后
603091,众鑫股份,2024-09-20,2024-09-06,26.5,2555.97,11.86,0.04201082,2024-09-10,2024-09-09,2024-09-10,0.8,1635.85,2024-09-20,2024,603091,主板,26.5,2555.97,11.86,6.7733205000000005,阶段性收紧后
920016,中草香料,2024-09-13,2024-09-03,7.5,1719.25,15.37,0.07,,,2024-09-03,71.01,1420.25,2024-09-13,2024,920016,北交所,7.5,1719.25,15.37,1.2894375,阶段性收紧后
301600,慧翰股份,2024-09-11,2024-09-02,39.84,1755.0,22.57,0.02253891,2024-09-04,2024-09-03,2024-09-04,1.75,1755.0,2024-09-11,2024,301600,创业板,39.84,1755.0,22.57,6.991920000000001,阶段性收紧后
301607,富特科技,2024-09-04,2024-08-26,14.0,2775.3643,16.82,0.02735277,2024-08-28,2024-08-27,2024-08-28,0.65,1137.9,2024-09-04,2024,301607,创业板,14.0,2775.3643,16.82,3.88551002,阶段性收紧后
001277,速达股份,2024-09-03,2024-08-23,32.0,1900.0,15.05,0.02241806,2024-08-27,2024-08-26,2024-08-27,1.9,1900.0,2024-09-03,2024,001277,主板,32.0,1900.0,15.05,6.08,阶段性收紧后
688710,益诺思,2024-09-03,2024-08-23,19.06,3524.4904,15.4,0.0486309,2024-08-27,2024-08-26,2024-08-27,0.8,1127.85,2024-09-03,2024,688710,科创板,19.06,3524.4904,15.4,6.717678702400001,阶段性收紧后
920008,成电光信,2024-08-29,2024-08-20,10.0,1058.0,15.15,0.06,,,2024-08-20,43.7,874.0,2024-08-29,2024,920008,北交所,10.0,1058.0,15.15,1.058,阶段性收紧后
301586,佳力奇,2024-08-28,2024-08-19,18.09,2074.3876,19.15,0.0274837,2024-08-21,2024-08-20,2024-08-21,0.55,1006.1,2024-08-28,2024,301586,创业板,18.09,2074.3876,19.15,3.7525671684,阶段性收紧后
603207,小方制药,2024-08-26,2024-08-15,12.47,4000.0,10.02,0.0478282,2024-08-19,2024-08-16,2024-08-19,1.6,3200.0,2024-08-26,2024,603207,主板,12.47,4000.0,10.02,4.988,阶段性收紧后
920118,太湖远大,2024-08-22,2024-08-13,17.0,839.5,11.8,0.09,,,2024-08-13,34.67,693.5,2024-08-22,2024,920118,北交所,17.0,839.5,11.8,1.42715,阶段性收紧后
301571,国科天成,2024-08-21,2024-08-12,11.14,4485.6477,15.76,0.03085144,2024-08-14,2024-08-13,2024-08-14,1.05,1794.3,2024-08-21,2024,301571,创业板,11.14,4485.6477,15.76,4.997011537800001,阶段性收紧后
301611,珂玛科技,2024-08-16,2024-08-05,8.0,7500.0,44.9,0.0362032,2024-08-07,2024-08-06,2024-08-07,1.2,2400.0,2024-08-16,2024,301611,创业板,8.0,7500.0,44.9,6.0,阶段性收紧后
603310,巍华新材,2024-08-14,2024-08-05,17.39,8634.0,12.26,0.05949389,2024-08-07,2024-08-06,2024-08-07,2.75,5525.75,2024-08-14,2024,603310,主板,17.39,8634.0,12.26,15.014526000000002,阶段性收紧后
688721,龙图光罩,2024-08-06,2024-07-26,18.5,3337.5,30.2,0.04376099,2024-07-30,2024-07-29,2024-07-30,0.8,1068.0,2024-08-06,2024,688721,科创板,18.5,3337.5,30.2,6.174375,阶段性收紧后
301608,博实结,2024-08-01,2024-07-23,44.5,2225.27,23.98,0.02793922,2024-07-25,2024-07-24,2024-07-25,0.5,890.15,2024-08-01,2024,301608,创业板,44.5,2225.27,23.98,9.9024515,阶段性收紧后
603391,力聚热能,2024-07-31,2024-07-22,40.0,2275.0,15.56,0.03967684,2024-07-24,2024-07-23,2024-07-24,0.9,1820.0,2024-07-31,2024,603391,主板,40.0,2275.0,15.56,9.1,阶段性收紧后
301606,绿联科技,2024-07-26,2024-07-15,21.21,4150.0,24.0,0.03193426,2024-07-17,2024-07-16,2024-07-17,0.65,1328.05,2024-07-26,2024,301606,创业板,21.21,4150.0,24.0,8.80215,阶段性收紧后
301552,科力装备,2024-07-22,2024-07-11,30.0,1700.0,15.08,0.02412762,2024-07-15,2024-07-12,2024-07-15,0.4,697.7,2024-07-22,2024,301552,创业板,30.0,1700.0,15.08,5.1,阶段性收紧后
301603,乔锋智能,2024-07-10,2024-07-01,26.5,3019.0,19.96,0.02698079,2024-07-03,2024-07-02,2024-07-03,0.7,1207.6,2024-07-10,2024,301603,创业板,26.5,3019.0,19.96,8.00035,阶段性收紧后
603285,键邦股份,2024-07-05,2024-06-26,18.65,4000.0,16.43,0.04611722,2024-06-28,2024-06-27,2024-06-28,1.6,3200.0,2024-07-05,2024,603285,主板,18.65,4000.0,16.43,7.46,阶段性收紧后
603350,安乃达,2024-07-03,2024-06-24,20.56,2900.0,18.02,0.04275516,2024-06-26,2024-06-25,2024-06-26,1.15,2320.0,2024-07-03,2024,603350,主板,20.56,2900.0,18.02,5.9624,阶段性收紧后
301580,爱迪特,2024-06-26,2024-06-17,44.95,1902.9382,25.49,0.02578754,2024-06-19,2024-06-18,2024-06-19,0.5,922.9,2024-06-26,2024,301580,创业板,44.95,1902.9382,25.49,8.553707209,阶段性收紧后
603381,永臻股份,2024-06-26,2024-06-17,23.35,5931.41,15.06,0.05000438,2024-06-19,2024-06-18,2024-06-19,2.1,4270.65,2024-06-26,2024,603381,主板,23.35,5931.41,15.06,13.849842350000001,阶段性收紧后
301565,中仑新材,2024-06-20,2024-06-11,11.88,6001.0,23.63,0.03672831,2024-06-13,2024-06-12,2024-06-13,1.1,2340.35,2024-06-20,2024,301565,创业板,11.88,6001.0,23.63,7.129188,阶段性收紧后
688692,达梦数据,2024-06-12,2024-05-31,86.96,1900.0,24.09,0.04468753,2024-06-04,2024-06-03,2024-06-04,0.45,608.0,2024-06-12,2024,688692,科创板,86.96,1900.0,24.09,16.5224,阶段性收紧后
300784,利安科技,2024-06-07,2024-05-28,28.3,1406.0,22.4,0.01914003,2024-05-30,2024-05-29,2024-05-30,1.4,1406.0,2024-06-07,2024,300784,创业板,28.3,1406.0,22.4,3.9789800000000004,阶段性收紧后
301392,汇成真空,2024-06-05,2024-05-24,12.2,2500.0,16.31,0.02811615,2024-05-28,2024-05-27,2024-05-28,0.6,1087.5,2024-06-05,2024,301392,创业板,12.2,2500.0,16.31,3.05,阶段性收紧后
920002,万达轴承,2024-05-30,2024-05-21,20.74,575.0,14.33,0.07,,,2024-05-21,23.75,475.0,2024-05-30,2024,920002,北交所,20.74,575.0,14.33,1.19255,阶段性收紧后
301596,瑞迪智驱,2024-05-13,2024-04-29,25.92,1377.9518,15.65,0.01722722,2024-05-06,2024-04-30,2024-05-06,1.35,1377.95,2024-05-13,2024,301596,创业板,25.92,1377.9518,15.65,3.5716510656000007,阶段性收紧后
688530,欧莱新材,2024-05-09,2024-04-25,9.6,4001.1206,41.44,0.04512993,2024-04-29,2024-04-26,2024-04-29,0.95,1280.35,2024-05-09,2024,688530,科创板,9.6,4001.1206,41.44,3.841075776,阶段性收紧后
301539,宏鑫科技,2024-04-15,2024-04-01,10.64,3700.0,25.0,0.02486435,2024-04-03,2024-04-02,2024-04-03,1.05,1794.5,2024-04-15,2024,301539,创业板,10.64,3700.0,25.0,3.9368,阶段性收紧后
688691,灿芯股份,2024-04-11,2024-03-29,19.86,3000.0,25.12,0.04100332,2024-04-02,2024-04-01,2024-04-02,0.75,1020.0,2024-04-11,2024,688691,科创板,19.86,3000.0,25.12,5.958,阶段性收紧后
301587,中瑞股份,2024-04-08,2024-03-25,21.73,3683.201,18.79,0.02576321,2024-03-27,2024-03-26,2024-03-27,0.85,1494.9,2024-04-08,2024,301587,创业板,21.73,3683.201,18.79,8.003595773,阶段性收紧后
920931,无锡鼎邦,2024-04-08,2024-03-27,6.2,2875.0,14.58,0.08,,,2024-03-27,118.75,2375.0,2024-04-08,2024,920931,北交所,6.2,2875.0,14.58,1.7825,阶段性收紧后
001389,广合科技,2024-04-02,2024-03-22,17.43,4230.0,26.32,0.03638079,2024-03-26,2024-03-25,2024-03-26,1.1,2664.9,2024-04-02,2024,001389,主板,17.43,4230.0,26.32,7.372889999999999,阶段性收紧后
920123,芭薇股份,2024-03-29,2024-03-20,5.77,920.0,14.2,0.04,,,2024-03-20,38.0,760.0,2024-03-29,2024,920123,北交所,5.77,920.0,14.2,0.53084,阶段性收紧后
001359,平安电工,2024-03-28,2024-03-15,17.39,4638.0,25.88,0.03755406,2024-03-19,2024-03-18,2024-03-19,1.85,3710.4,2024-03-28,2024,001359,主板,17.39,4638.0,25.88,8.065482000000001,阶段性收紧后
301536,星宸科技,2024-03-28,2024-03-18,16.16,4211.263,15.34,0.02817448,2024-03-20,2024-03-19,2024-03-20,0.7,1473.95,2024-03-28,2024,301536,创业板,16.16,4211.263,15.34,6.805401008,阶段性收紧后
920438,戈碧迦,2024-03-25,2024-03-13,10.0,2300.0,13.55,0.11,,,2024-03-13,95.0,1900.0,2024-03-25,2024,920438,北交所,10.0,2300.0,13.55,2.3,阶段性收紧后
301538,骏鼎达,2024-03-20,2024-03-11,55.82,1000.0,20.26,0.0239307,2024-03-13,2024-03-12,2024-03-13,0.25,485.0,2024-03-20,2024,301538,创业板,55.82,1000.0,20.26,5.582,阶段性收紧后
603344,星德胜,2024-03-20,2024-03-11,19.18,4863.2745,20.44,0.04524902,2024-03-13,2024-03-12,2024-03-13,1.9,3890.65,2024-03-20,2024,603344,主板,19.18,4863.2745,20.44,9.327760491000001,阶段性收紧后
301588,美新科技,2024-03-13,2024-03-04,14.5,2971.6939,20.9,0.02431213,2024-03-06,2024-03-05,2024-03-06,0.7,1188.7,2024-03-13,2024,301588,创业板,14.5,2971.6939,20.9,4.308956155000001,阶段性收紧后
688695,中创股份,2024-03-13,2024-03-04,22.43,2126.2845,49.01,0.03929963,2024-03-06,2024-03-05,2024-03-06,0.55,765.45,2024-03-13,2024,688695,科创板,22.43,2126.2845,49.01,4.769256133500001,阶段性收紧后
920706,铁拓机械,2024-03-08,2024-02-28,6.69,2560.6245,10.92,0.11,,,2024-02-28,105.76,2115.2985,2024-03-08,2024,920706,北交所,6.69,2560.6245,10.92,1.7130577905000002,阶段性收紧后
603341,龙旗科技,2024-03-01,2024-02-21,26.0,6000.0,24.13,0.04871775,2024-02-23,2024-02-22,2024-02-23,1.4,3360.0,2024-03-01,2024,603341,主板,26.0,6000.0,24.13,15.6,阶段性收紧后
301591,肯特股份,2024-02-28,2024-02-08,19.43,2103.0,22.81,0.03013045,2024-02-20,2024-02-19,2024-02-20,0.55,1019.95,2024-02-28,2024,301591,创业板,19.43,2103.0,22.81,4.086129,阶段性收紧后
301589,诺瓦星云,2024-02-08,2024-01-30,126.89,1284.0,21.93,0.02776872,2024-02-01,2024-01-31,2024-02-01,0.3,513.6,2024-02-08,2024,301589,创业板,126.89,1284.0,21.93,16.292676,阶段性收紧后
688584,上海合晶,2024-02-08,2024-01-30,22.66,6620.6036,42.05,0.05639813,2024-02-01,2024-01-31,2024-02-01,1.05,1622.1,2024-02-08,2024,688584,科创板,22.66,6620.6036,42.05,15.0022877576,阶段性收紧后
688709,成都华微,2024-02-07,2024-01-29,15.69,9560.0,37.04,0.05753434,2024-01-31,2024-01-30,2024-01-31,1.5,2300.8,2024-02-07,2024,688709,科创板,15.69,9560.0,37.04,14.99964,阶段性收紧后
301502,华阳智能,2024-02-02,2024-01-24,28.01,1427.1,25.58,0.02545218,2024-01-26,2024-01-25,2024-01-26,0.4,692.15,2024-02-02,2024,301502,创业板,28.01,1427.1,25.58,3.9973070999999996,阶段性收紧后
920656,海昇药业,2024-02-02,2024-01-24,19.9,2300.0,14.53,0.23,,,2024-01-24,95.0,1900.0,2024-02-02,2024,920656,北交所,19.9,2300.0,14.53,4.577,阶段性收紧后
603082,北自科技,2024-01-30,2024-01-19,21.28,4055.69,28.19,0.0432405,2024-01-23,2024-01-22,2024-01-23,1.25,2595.65,2024-01-30,2024,603082,主板,21.28,4055.69,28.19,8.63050832,阶段性收紧后
920496,许昌智能,2024-01-26,2024-01-17,4.6,3737.5,30.56,0.08,,,2024-01-17,154.37,3087.5,2024-01-26,2024,920496,北交所,4.6,3737.5,30.56,1.71925,阶段性收紧后
301577,美信科技,2024-01-24,2024-01-15,36.51,1109.5149,25.22,0.01692154,2024-01-17,2024-01-16,2024-01-17,1.1,1109.5,2024-01-24,2024,301577,创业板,36.51,1109.5149,25.22,4.0508388999,阶段性收紧后
603375,盛景微,2024-01-24,2024-01-15,38.18,2516.6667,22.27,0.03399676,2024-01-17,2024-01-16,2024-01-17,0.8,1610.65,2024-01-24,2024,603375,主板,38.18,2516.6667,22.27,9.6086334606,阶段性收紧后
001379,腾达科技,2024-01-19,2024-01-09,16.98,5000.0,26.05,0.03825264,2024-01-11,2024-01-10,2024-01-11,2.0,4000.0,2024-01-19,2024,001379,主板,16.98,5000.0,26.05,8.49,阶段性收紧后
601033,永兴股份,2024-01-18,2024-01-09,16.2,15000.0,21.76,0.08230376,2024-01-11,2024-01-10,2024-01-11,4.5,10500.0,2024-01-18,2024,601033,主板,16.2,15000.0,21.76,24.3,阶段性收紧后
920403,康农种业,2024-01-18,2024-01-08,11.2,1513.4,16.95,0.08,,,2024-01-08,62.51,1250.2,2024-01-18,2024,920403,北交所,11.2,1513.4,16.95,1.695008,阶段性收紧后
301567,贝隆精密,2024-01-16,2024-01-05,21.46,1800.0,30.35,0.02007034,2024-01-09,2024-01-08,2024-01-09,1.8,1800.0,2024-01-16,2024,301567,创业板,21.46,1800.0,30.35,3.8628,阶段性收紧后
001387,雪祺电气,2024-01-11,2024-01-02,15.38,3419.0,22.53,0.03123812,2024-01-04,2024-01-03,2024-01-04,1.35,2735.2,2024-01-11,2024,001387,主板,15.38,3419.0,22.53,5.258422,阶段性收紧后
603312,西典新能,2024-01-11,2024-01-02,29.02,4040.0,30.55,0.03933957,2024-01-04,2024-01-03,2024-01-04,1.25,2688.3,2024-01-11,2024,603312,主板,29.02,4040.0,30.55,11.72408,阶段性收紧后
920806,云星宇,2024-01-11,2024-01-03,4.63,8333.6667,22.11,0.14,,,2024-01-03,307.98,6159.6667,2024-01-11,2024,920806,北交所,4.63,8333.6667,22.11,3.8584876821,阶段性收紧后
603325,博隆技术,2024-01-10,2023-12-29,72.46,1667.0,20.78,0.03395287,2024-01-03,2024-01-02,2024-01-03,0.65,1333.6,2024-01-10,2024,603325,主板,72.46,1667.0,20.78,12.079082,阶段性收紧后
920690,捷众科技,2024-01-05,2023-12-26,9.34,1380.0,17.46,0.07,,,2023-12-26,57.0,1140.0,2024-01-05,2024,920690,北交所,9.34,1380.0,17.46,1.2889199999999998,阶段性收紧后
688717,艾罗能源,2024-01-03,2023-12-22,55.66,4000.0,7.95,0.04474573,2023-12-26,2023-12-25,2023-12-26,0.95,1280.0,2024-01-03,2024,688717,科创板,55.66,4000.0,7.95,22.264,阶段性收紧后
301566,达利凯普,2023-12-29,2023-12-20,8.9,6001.0,20.99,0.03221182,2023-12-22,2023-12-21,2023-12-22,0.95,1933.4,2023-12-29,2023,301566,创业板,8.9,6001.0,20.99,5.34089,阶段性收紧后
