证劵代码,证券简称,上市日期,申购日期,发行价,总发行数量,发行市盈率,上网发行中签率,摇号结果公告日,中签公告日,中签缴款日,网上申购上限,上网发行数量,listing_date,year,code,board,issue_price,issue_shares_10k,issue_pe,fund_100m,policy_period
301578,辰奕智能,2023-12-28,2023-12-19,48.94,1200.0,26.5,0.02663656,2023-12-21,2023-12-20,2023-12-21,0.3,582.0,2023-12-28,2023,301578,创业板,48.94,1200.0,26.5,5.8728,阶段性收紧后
920363,莱赛激光,2023-12-28,2023-12-18,7.28,2204.1667,17.34,0.09,,,2023-12-18,91.04,1820.8334,2023-12-28,2023,920363,北交所,7.28,2204.1667,17.34,1.6046333576000003,阶段性收紧后
603004,鼎龙科技,2023-12-27,2023-12-18,16.8,5888.0,26.37,0.05074775,2023-12-20,2023-12-19,2023-12-20,2.35,4710.4,2023-12-27,2023,603004,主板,16.8,5888.0,26.37,9.89184,阶段性收紧后
301526,国际复材,2023-12-26,2023-12-15,2.66,70000.0,10.21,0.11192323,2023-12-19,2023-12-18,2023-12-19,9.8,21457.15,2023-12-26,2023,301526,创业板,2.66,70000.0,10.21,18.62,阶段性收紧后
601096,宏盛华源,2023-12-22,2023-12-13,1.7,66878.8772,31.54,0.24525707,2023-12-15,2023-12-14,2023-12-15,20.05,46815.2,2023-12-22,2023,601096,主板,1.7,66878.8772,31.54,11.369409123999999,阶段性收紧后
001358,兴欣新材,2023-12-21,2023-12-12,41.0,2200.0,17.43,0.02940998,2023-12-14,2023-12-13,2023-12-14,0.85,1760.0,2023-12-21,2023,001358,主板,41.0,2200.0,17.43,9.02,阶段性收紧后
920061,西磁科技,2023-12-21,2023-12-12,8.09,1770.0,18.61,0.08,,,2023-12-12,73.1,1462.18,2023-12-21,2023,920061,北交所,8.09,1770.0,18.61,1.43193,阶段性收紧后
603373,安邦护卫,2023-12-20,2023-12-11,19.1,2688.1721,19.86,0.03683677,2023-12-13,2023-12-12,2023-12-13,1.05,2150.55,2023-12-20,2023,603373,主板,19.1,2688.1721,19.86,5.134408711,阶段性收紧后
920284,灵鸽科技,2023-12-19,2023-12-08,5.6,1725.0,15.49,0.06,,,2023-12-08,71.25,1425.0,2023-12-19,2023,920284,北交所,5.6,1725.0,15.49,0.966,阶段性收紧后
301413,安培龙,2023-12-18,2023-12-07,33.25,1892.35,35.92,0.02536976,2023-12-11,2023-12-08,2023-12-11,0.45,823.15,2023-12-18,2023,301413,创业板,33.25,1892.35,35.92,6.29206375,阶段性收紧后
603231,索宝蛋白,2023-12-15,2023-12-04,21.29,4786.48,26.74,0.04415764,2023-12-06,2023-12-05,2023-12-06,1.9,3829.15,2023-12-15,2023,603231,主板,21.29,4786.48,26.74,10.190415919999998,阶段性收紧后
920375,派诺科技,2023-12-14,2023-12-06,11.52,1150.0,16.81,0.08,,,2023-12-06,47.5,950.0,2023-12-14,2023,920375,北交所,11.52,1150.0,16.81,1.3248,阶段性收紧后
301459,丰茂股份,2023-12-13,2023-12-04,31.9,2000.0,28.27,0.02332757,2023-12-06,2023-12-05,2023-12-06,0.55,970.0,2023-12-13,2023,301459,创业板,31.9,2000.0,28.27,6.38,阶段性收紧后
001239,永达股份,2023-12-12,2023-11-30,12.05,6000.0,35.64,0.03811362,2023-12-04,2023-12-01,2023-12-04,1.9,3871.9,2023-12-12,2023,001239,主板,12.05,6000.0,35.64,7.23,阶段性收紧后
920547,无锡晶海,2023-12-12,2023-11-30,16.53,1794.0,16.63,0.18,,,2023-11-30,74.1,1482.0,2023-12-12,2023,920547,北交所,16.53,1794.0,16.63,2.965482,阶段性收紧后
301516,中远通,2023-12-08,2023-11-29,6.87,7017.5439,20.53,0.03278941,2023-12-01,2023-11-30,2023-12-01,1.75,3095.65,2023-12-08,2023,301516,创业板,6.87,7017.5439,20.53,4.821052659299999,阶段性收紧后
688720,艾森股份,2023-12-06,2023-11-27,28.03,2203.3334,171.51,0.04428222,2023-11-29,2023-11-28,2023-11-29,0.5,705.8,2023-12-06,2023,688720,科创板,28.03,2203.3334,171.51,6.1759435202,阶段性收紧后
601083,锦江航运,2023-12-05,2023-11-24,11.25,19412.0,8.24,0.10085872,2023-11-28,2023-11-27,2023-11-28,5.8,13588.4,2023-12-05,2023,601083,主板,11.25,19412.0,8.24,21.8385,阶段性收紧后
920703,广厦环能,2023-12-05,2023-11-24,23.45,1725.0,14.42,0.25,,,2023-11-24,71.25,1425.0,2023-12-05,2023,920703,北交所,23.45,1725.0,14.42,4.045125,阶段性收紧后
301508,中机认检,2023-12-01,2023-11-21,16.82,5652.13,37.39,0.02787852,2023-11-23,2023-11-22,2023-11-23,1.35,2260.85,2023-12-01,2023,301508,创业板,16.82,5652.13,37.39,9.50688266,阶段性收紧后
920579,机科股份,2023-11-30,2023-11-22,8.0,3588.0,25.7,0.2,,,2023-11-22,148.2,2964.0,2023-11-30,2023,920579,北交所,8.0,3588.0,25.7,2.8704,阶段性收紧后
688652,京仪装备,2023-11-29,2023-11-20,31.95,4200.0,65.44,0.04663654,2023-11-22,2023-11-21,2023-11-22,1.15,1600.2,2023-11-29,2023,688652,科创板,31.95,4200.0,65.44,13.419,阶段性收紧后
301568,思泰克,2023-11-28,2023-11-17,23.23,2582.0,22.03,0.02607225,2023-11-21,2023-11-20,2023-11-21,0.7,1252.25,2023-11-28,2023,301568,创业板,23.23,2582.0,22.03,5.997986,阶段性收紧后
920570,坤博精工,2023-11-23,2023-11-15,19.48,902.75,19.2,0.17,,,2023-11-15,37.28,745.75,2023-11-23,2023,920570,北交所,19.48,902.75,19.2,1.758557,阶段性收紧后
688653,康希通信,2023-11-17,2023-11-08,10.5,6368.0,441.18,0.05284725,2023-11-10,2023-11-09,2023-11-10,1.05,1628.6,2023-11-17,2023,688653,科创板,10.5,6368.0,441.18,6.6864,阶段性收紧后
001306,夏厦精密,2023-11-16,2023-11-07,53.63,1550.0,44.89,0.0281954,2023-11-09,2023-11-08,2023-11-09,0.6,1240.0,2023-11-16,2023,001306,主板,53.63,1550.0,44.89,8.31265,阶段性收紧后
920132,泰鹏智能,2023-11-16,2023-11-06,8.8,1380.0,11.81,0.14,,,2023-11-06,57.0,1140.0,2023-11-16,2023,920132,北交所,8.8,1380.0,11.81,1.2144000000000001,阶段性收紧后
920522,纳科诺尔,2023-11-16,2023-11-01,15.0,2300.0,12.92,0.51,,,2023-11-01,95.0,1900.0,2023-11-16,2023,920522,北交所,15.0,2300.0,12.92,3.45,阶段性收紧后
688648,中邮科技,2023-11-13,2023-11-02,15.18,3400.0,28.94,0.04517002,2023-11-06,2023-11-03,2023-11-06,0.9,1224.0,2023-11-13,2023,688648,科创板,15.18,3400.0,28.94,5.1612,阶段性收紧后
920679,前进科技,2023-11-10,2023-10-27,13.99,1547.0,15.63,2.03,,,2023-10-27,63.89,1277.8,2023-11-10,2023,920679,北交所,13.99,1547.0,15.63,2.164253,阶段性收紧后
001326,联域股份,2023-11-09,2023-10-30,41.18,1830.0,22.63,0.02870307,2023-11-01,2023-10-31,2023-11-01,0.7,1464.0,2023-11-09,2023,001326,主板,41.18,1830.0,22.63,7.535939999999999,阶段性收紧后
920833,美心翼申,2023-11-08,2023-10-30,10.0,1380.0,16.33,1.87,,,2023-10-30,57.0,1140.0,2023-11-08,2023,920833,北交所,10.0,1380.0,16.33,1.38,阶段性收紧后
603062,麦加芯彩,2023-11-07,2023-10-27,58.08,2700.0,26.28,0.04553059,2023-10-31,2023-10-30,2023-10-31,1.05,2160.0,2023-11-07,2023,603062,主板,58.08,2700.0,26.28,15.6816,阶段性收紧后
001376,百通能源,2023-11-03,2023-10-25,4.56,4609.0,20.99,0.05019968,2023-10-27,2023-10-26,2023-10-27,1.35,4148.1,2023-11-03,2023,001376,主板,4.56,4609.0,20.99,2.101704,阶段性收紧后
920130,立方控股,2023-11-02,2023-10-25,7.69,1667.5,17.15,0.56,,,2023-10-25,68.87,1377.5,2023-11-02,2023,920130,北交所,7.69,1667.5,17.15,1.2823075000000002,阶段性收紧后
603107,上海汽配,2023-11-01,2023-10-23,14.23,8433.5,38.75,0.07186401,2023-10-25,2023-10-24,2023-10-25,3.35,6746.8,2023-11-01,2023,603107,主板,14.23,8433.5,38.75,12.0008705,阶段性收紧后
920493,并行科技,2023-11-01,2023-10-20,29.0,1150.0,,1.12,,,2023-10-20,47.5,950.0,2023-11-01,2023,920493,北交所,29.0,1150.0,,3.335,阶段性收紧后
301555,惠柏新材,2023-10-31,2023-10-20,22.88,2306.67,33.63,0.02843778,2023-10-24,2023-10-23,2023-10-24,0.65,1118.75,2023-10-31,2023,301555,创业板,22.88,2306.67,33.63,5.2776609599999995,阶段性收紧后
001378,德冠新材,2023-10-30,2023-10-19,31.68,3333.36,26.12,0.038356,2023-10-23,2023-10-20,2023-10-23,1.2,2489.1,2023-10-30,2023,001378,主板,31.68,3333.36,26.12,10.56008448,阶段性收紧后
920693,阿为特,2023-10-27,2023-10-11,6.36,1150.0,18.35,0.15,,,2023-10-11,47.5,950.0,2023-10-27,2023,920693,北交所,6.36,1150.0,18.35,0.7314,阶段性收紧后
301489,思泉新材,2023-10-24,2023-10-12,41.66,1442.0334,46.6,0.02426017,2023-10-16,2023-10-13,2023-10-16,0.4,699.4,2023-10-24,2023,301489,创业板,41.66,1442.0334,46.6,6.0075111444,阶段性收紧后
603273,天元智能,2023-10-23,2023-10-12,9.5,5357.84,29.94,0.04877594,2023-10-16,2023-10-13,2023-10-16,2.1,4286.25,2023-10-23,2023,603273,主板,9.5,5357.84,29.94,5.089948000000001,阶段性收紧后
920026,卓兆点胶,2023-10-19,2023-10-09,26.0,1416.8,25.0,3.46,,,2023-10-09,58.52,1170.4,2023-10-19,2023,920026,北交所,26.0,1416.8,25.0,3.6836799999999994,阶段性收紧后
301517,陕西华达,2023-10-17,2023-09-27,26.87,2700.67,48.03,0.02552267,2023-10-09,2023-09-28,2023-10-09,0.6,1094.95,2023-10-17,2023,301517,创业板,26.87,2700.67,48.03,7.25670029,阶段性收紧后
603193,润本股份,2023-10-17,2023-09-27,17.38,6069.0,45.56,0.05360988,2023-10-09,2023-09-28,2023-10-09,1.8,4248.3,2023-10-17,2023,603193,主板,17.38,6069.0,45.56,10.547922,阶段性收紧后
920786,骑士乳业,2023-10-13,2023-09-26,5.0,6011.05,15.3,3.52,,,2023-09-26,222.15,4443.05,2023-10-13,2023,920786,北交所,5.0,6011.05,15.3,3.005525,阶段性收紧后
301559,中集环科,2023-10-11,2023-09-22,24.22,9000.0,20.53,0.03876966,2023-09-26,2023-09-25,2023-09-26,1.7,3510.0,2023-10-11,2023,301559,创业板,24.22,9000.0,20.53,21.798,阶段性收紧后
688657,浩辰软件,2023-10-10,2023-09-21,103.4,1121.82,77.77,0.05865985,2023-09-25,2023-09-22,2023-09-25,0.25,387.0,2023-10-10,2023,688657,科创板,103.4,1121.82,77.77,11.5996188,阶段性收紧后
301558,三态股份,2023-09-28,2023-09-19,7.33,11846.0,45.19,0.04454808,2023-09-21,2023-09-20,2023-09-21,2.25,4619.9,2023-09-28,2023,301558,创业板,7.33,11846.0,45.19,8.683118,阶段性收紧后
688719,爱科赛博,2023-09-28,2023-09-18,69.98,2062.0,88.78,0.04936782,2023-09-20,2023-09-19,2023-09-20,0.5,719.5,2023-09-28,2023,688719,科创板,69.98,2062.0,88.78,14.429876,阶段性收紧后
920978,开特股份,2023-09-28,2023-09-20,7.37,2070.0,18.8,0.32,,,2023-09-20,85.5,1710.0,2023-09-28,2023,920978,北交所,7.37,2070.0,18.8,1.52559,阶段性收紧后
920665,科强股份,2023-09-26,2023-09-13,6.28,3450.0,16.01,0.22,,,2023-09-13,142.62,2852.4204,2023-09-26,2023,920665,北交所,6.28,3450.0,16.01,2.1666,阶段性收紧后
301520,万邦医药,2023-09-25,2023-09-14,67.88,1666.6667,52.6,0.02559347,2023-09-18,2023-09-15,2023-09-18,0.45,808.35,2023-09-25,2023,301520,创业板,67.88,1666.6667,52.6,11.313333559599998,阶段性收紧后
603276,恒兴新材,2023-09-25,2023-09-14,25.73,4000.0,44.35,0.04435209,2023-09-18,2023-09-15,2023-09-18,1.4,2996.5,2023-09-25,2023,603276,主板,25.73,4000.0,44.35,10.292,阶段性收紧后
301500,飞南资源,2023-09-21,2023-09-11,23.97,4001.0,45.16,0.02817124,2023-09-13,2023-09-12,2023-09-13,0.75,1560.35,2023-09-21,2023,301500,创业板,23.97,4001.0,45.16,9.590397,阶段性收紧后
301548,崇德科技,2023-09-20,2023-09-07,66.8,1500.0,51.06,0.02636999,2023-09-11,2023-09-08,2023-09-11,0.4,727.5,2023-09-20,2023,301548,创业板,66.8,1500.0,51.06,10.02,阶段性收紧后
688716,中研股份,2023-09-20,2023-09-11,29.66,3042.0,67.37,0.04009779,2023-09-13,2023-09-12,2023-09-13,0.85,1157.7,2023-09-20,2023,688716,科创板,29.66,3042.0,67.37,9.022572,阶段性收紧后
920469,富恒新材,2023-09-18,2023-09-06,5.68,2622.0,14.44,0.22,,,2023-09-06,108.3,2166.0,2023-09-18,2023,920469,北交所,5.68,2622.0,14.44,1.489296,阶段性收紧后
301550,斯菱股份,2023-09-15,2023-09-04,37.56,2750.0,33.71,0.0239475,2023-09-06,2023-09-05,2023-09-06,0.75,1333.75,2023-09-15,2023,301550,创业板,37.56,2750.0,33.71,10.329,阶段性收紧后
920519,万德股份,2023-09-15,2023-09-05,8.93,2300.0,15.99,0.89,,,2023-09-05,95.0,1900.0,2023-09-15,2023,920519,北交所,8.93,2300.0,15.99,2.0539,阶段性收紧后
688702,盛科通信,2023-09-14,2023-09-04,42.66,5000.0,,0.04467654,2023-09-06,2023-09-05,2023-09-06,0.8,1200.0,2023-09-14,2023,688702,科创板,42.66,5000.0,,21.33,阶段性收紧后
301529,福赛科技,2023-09-11,2023-08-29,36.6,2120.9303,38.33,0.02414722,2023-08-31,2023-08-30,2023-08-31,0.5,946.2,2023-09-11,2023,301529,创业板,36.6,2120.9303,38.33,7.762604898000001,阶段性收紧后
603075,热威股份,2023-09-11,2023-08-30,23.1,4001.0,39.05,0.04249644,2023-09-01,2023-08-31,2023-09-01,1.2,2800.7,2023-09-11,2023,603075,主板,23.1,4001.0,39.05,9.24231,阶段性收紧后
688549,中巨芯,2023-09-08,2023-08-28,5.18,36931.9,,0.07623366,2023-08-30,2023-08-29,2023-08-30,5.15,7988.2,2023-09-08,2023,688549,科创板,5.18,36931.9,,19.1307242,阶段性收紧后
920627,力王股份,2023-09-07,2023-08-30,6.0,2645.0,16.35,0.31,,,2023-08-30,109.25,2185.0,2023-09-07,2023,920627,北交所,6.0,2645.0,16.35,1.587,阶段性收紧后
301251,威尔高,2023-09-06,2023-08-28,28.88,3365.544,46.27,0.02474356,2023-08-30,2023-08-29,2023-08-30,0.95,1632.3,2023-09-06,2023,301251,创业板,28.88,3365.544,46.27,9.719691072,阶段性收紧后
301507,民生健康,2023-09-05,2023-08-22,10.0,8913.86,50.74,0.03831736,2023-08-24,2023-08-23,2023-08-24,2.5,4323.25,2023-09-05,2023,301507,创业板,10.0,8913.86,50.74,8.913860000000001,阶段性收紧后
603270,金帝股份,2023-09-01,2023-08-23,21.77,5477.6667,41.68,0.04742135,2023-08-25,2023-08-24,2023-08-25,1.95,3975.0,2023-09-01,2023,603270,主板,21.77,5477.6667,41.68,11.924880405899998,阶段性收紧后
920976,视声智能,2023-09-01,2023-08-14,10.3,1460.5,17.9,0.37,,,2023-08-14,60.32,1206.5,2023-09-01,2023,920976,北交所,10.3,1460.5,17.9,1.504315,阶段性收紧后
301525,儒竞科技,2023-08-30,2023-08-21,99.57,2359.0,44.44,0.02894242,2023-08-23,2023-08-22,2023-08-23,0.65,1144.1,2023-08-30,2023,301525,创业板,99.57,2359.0,44.44,23.488563,阶段性收紧后
301528,多浦乐,2023-08-28,2023-08-15,71.8,1550.0,56.76,0.02720802,2023-08-17,2023-08-16,2023-08-17,0.35,670.9,2023-08-28,2023,301528,创业板,71.8,1550.0,56.76,11.129,阶段性收紧后
688591,泰凌微,2023-08-25,2023-08-16,24.98,6000.0,172.25,0.05341211,2023-08-18,2023-08-17,2023-08-18,1.5,2085.15,2023-08-25,2023,688591,科创板,24.98,6000.0,172.25,14.988,全面注册制后-收紧前
301421,波长光电,2023-08-23,2023-08-14,29.38,2893.0,60.67,0.02506963,2023-08-16,2023-08-15,2023-08-16,0.8,1403.1,2023-08-23,2023,301421,创业板,29.38,2893.0,60.67,8.499634,全面注册制后-收紧前
603275,众辰科技,2023-08-23,2023-08-14,49.97,3719.2963,53.64,0.04293698,2023-08-16,2023-08-15,2023-08-16,1.45,2975.45,2023-08-23,2023,603275,主板,49.97,3719.2963,53.64,18.5853236111,全面注册制后-收紧前
920953,国子软件,2023-08-23,2023-08-07,10.5,2547.25,19.14,0.37,,,2023-08-07,105.21,2104.25,2023-08-23,2023,920953,北交所,10.5,2547.25,19.14,2.6746125,全面注册制后-收紧前
301469,恒达新材,2023-08-22,2023-08-08,36.58,2237.0,38.33,0.02515989,2023-08-10,2023-08-09,2023-08-10,0.55,1009.6,2023-08-22,2023,301469,创业板,36.58,2237.0,38.33,8.182946,全面注册制后-收紧前
301418,协昌科技,2023-08-21,2023-08-08,51.88,1833.3334,37.88,0.02370884,2023-08-10,2023-08-09,2023-08-10,0.5,889.2,2023-08-21,2023,301418,创业板,51.88,1833.3334,37.88,9.5113336792,全面注册制后-收紧前
301533,威马农机,2023-08-18,2023-08-03,29.5,2457.67,44.05,0.02605042,2023-08-07,2023-08-04,2023-08-07,0.55,1047.45,2023-08-18,2023,301533,创业板,29.5,2457.67,44.05,7.2501265,全面注册制后-收紧前
688693,锴威特,2023-08-18,2023-08-08,40.83,1842.1053,60.69,0.04231394,2023-08-10,2023-08-09,2023-08-10,0.5,700.05,2023-08-18,2023,688693,科创板,40.83,1842.1053,60.69,7.5213159399,全面注册制后-收紧前
920274,宏裕包材,2023-08-18,2023-08-01,8.0,2338.3334,15.86,0.78,,,2023-08-01,96.58,1931.6668,2023-08-18,2023,920274,北交所,8.0,2338.3334,15.86,1.87066672,全面注册制后-收紧前
301511,德福科技,2023-08-17,2023-08-04,28.0,6753.0217,28.17,0.03252489,2023-08-08,2023-08-07,2023-08-08,1.05,2321.25,2023-08-17,2023,301511,创业板,28.0,6753.0217,28.17,18.90846076,全面注册制后-收紧前
688573,信宇人,2023-08-17,2023-08-07,23.68,2443.8597,46.18,0.04127159,2023-08-09,2023-08-08,2023-08-09,0.6,830.9,2023-08-17,2023,688573,科创板,23.68,2443.8597,46.18,5.7870597696,全面注册制后-收紧前
920504,博迅生物,2023-08-17,2023-08-08,9.75,862.5,15.99,0.28,,,2023-08-08,35.62,712.5,2023-08-17,2023,920504,北交所,9.75,862.5,15.99,0.8409375,全面注册制后-收紧前
301498,乖宝宠物,2023-08-16,2023-08-07,39.99,4000.45,61.28,0.03237648,2023-08-09,2023-08-08,2023-08-09,0.75,1560.15,2023-08-16,2023,301498,创业板,39.99,4000.45,61.28,15.99779955,全面注册制后-收紧前
688592,司南导航,2023-08-16,2023-08-03,50.5,1554.0,143.58,0.04816025,2023-08-07,2023-08-04,2023-08-07,0.35,531.9,2023-08-16,2023,688592,科创板,50.5,1554.0,143.58,7.8477,全面注册制后-收紧前
920748,路桥信息,2023-08-16,2023-08-02,7.0,1564.0,18.92,0.18,,,2023-08-02,64.6,1292.0,2023-08-16,2023,920748,北交所,7.0,1564.0,18.92,1.0948,全面注册制后-收紧前
301510,固高科技,2023-08-15,2023-08-02,12.0,4001.0,110.8,0.03084084,2023-08-04,2023-08-03,2023-08-04,0.65,1414.35,2023-08-15,2023,301510,创业板,12.0,4001.0,110.8,4.8012,全面注册制后-收紧前
688548,广钢气体,2023-08-15,2023-08-04,9.87,32984.963,58.63,0.07342709,2023-08-08,2023-08-07,2023-08-08,4.6,7239.9,2023-08-15,2023,688548,科创板,9.87,32984.963,58.63,32.556158481000004,全面注册制后-收紧前
301372,科净源,2023-08-11,2023-08-01,45.0,1714.2858,37.1,0.02643942,2023-08-03,2023-08-02,2023-08-03,0.45,831.45,2023-08-11,2023,301372,创业板,45.0,1714.2858,37.1,7.714286100000001,全面注册制后-收紧前
301348,蓝箭电子,2023-08-10,2023-07-28,18.08,5000.0,55.29,0.02772272,2023-08-01,2023-07-31,2023-08-01,1.4,2425.0,2023-08-10,2023,301348,创业板,18.08,5000.0,55.29,9.04,全面注册制后-收紧前
920058,华洋赛车,2023-08-10,2023-07-31,16.5,1610.0,16.98,4.55,,,2023-07-31,66.5,1330.0,2023-08-10,2023,920058,北交所,16.5,1610.0,16.98,2.6565,全面注册制后-收紧前
300904,威力传动,2023-08-09,2023-07-31,35.41,1809.6,49.06,0.02208164,2023-08-02,2023-08-01,2023-08-02,0.5,877.65,2023-08-09,2023,300904,创业板,35.41,1809.6,49.06,6.4077936,全面注册制后-收紧前
301487,盟固利,2023-08-09,2023-07-28,5.32,5800.0,29.02,0.03004492,2023-08-01,2023-07-31,2023-08-01,1.1,2262.0,2023-08-09,2023,301487,创业板,5.32,5800.0,29.02,3.0856,全面注册制后-收紧前
688671,碧兴物联,2023-08-09,2023-07-31,36.12,1963.0,52.85,0.03839683,2023-08-02,2023-08-01,2023-08-02,0.5,677.65,2023-08-09,2023,688671,科创板,36.12,1963.0,52.85,7.090356,全面注册制后-收紧前
603296,华勤技术,2023-08-08,2023-07-28,80.8,7242.5241,31.32,0.05285833,2023-08-01,2023-07-31,2023-08-01,1.7,4194.5,2023-08-08,2023,603296,主板,80.8,7242.5241,31.32,58.519594727999994,全面注册制后-收紧前
