证劵代码,证券简称,上市日期,申购日期,发行价,总发行数量,发行市盈率,上网发行中签率,摇号结果公告日,中签公告日,中签缴款日,网上申购上限,上网发行数量,listing_date,year,code,board,issue_price,issue_shares_10k,issue_pe,fund_100m,policy_period
920926,鸿智科技,2023-08-08,2023-07-21,13.28,1200.0,16.09,0.5,,,2023-07-21,49.56,991.3044,2023-08-08,2023,920926,北交所,13.28,1200.0,16.09,1.5936,全面注册制后-收紧前
688347,华虹公司,2023-08-07,2023-07-25,52.0,40775.0,34.71,0.07053958,2023-07-27,2023-07-26,2023-07-27,4.05,6116.25,2023-08-07,2023,688347,科创板,52.0,40775.0,34.71,212.03,全面注册制后-收紧前
301362,民爆光电,2023-08-04,2023-07-25,51.05,2617.0,25.16,0.02581415,2023-07-27,2023-07-26,2023-07-27,0.65,1175.1,2023-08-04,2023,301362,创业板,51.05,2617.0,25.16,13.359785,全面注册制后-收紧前
301509,金凯生科,2023-08-03,2023-07-24,56.56,2150.8335,31.73,0.02513563,2023-07-26,2023-07-25,2023-07-26,0.6,1043.15,2023-08-03,2023,301509,创业板,56.56,2150.8335,31.73,12.165114276000002,全面注册制后-收紧前
301518,长华化学,2023-08-03,2023-07-24,25.75,3505.0,44.47,0.02882711,2023-07-26,2023-07-25,2023-07-26,0.95,1699.9,2023-08-03,2023,301518,创业板,25.75,3505.0,44.47,9.025375,全面注册制后-收紧前
301371,敷尔佳,2023-08-01,2023-07-20,55.68,4008.0,29.07,0.03316309,2023-07-24,2023-07-21,2023-07-24,0.75,1563.1,2023-08-01,2023,301371,创业板,55.68,4008.0,29.07,22.316544,全面注册制后-收紧前
603119,浙江荣泰,2023-08-01,2023-07-19,15.32,7000.0,35.58,0.05257237,2023-07-21,2023-07-20,2023-07-21,2.8,5600.0,2023-08-01,2023,603119,主板,15.32,7000.0,35.58,10.724,全面注册制后-收紧前
688646,逸飞激光,2023-07-28,2023-07-19,46.8,2379.0652,65.4,0.04329333,2023-07-21,2023-07-20,2023-07-21,0.55,761.3,2023-07-28,2023,688646,科创板,46.8,2379.0652,65.4,11.134025136,全面注册制后-收紧前
301519,舜禹股份,2023-07-27,2023-07-17,20.93,4116.0,38.2,0.02684279,2023-07-19,2023-07-18,2023-07-19,1.15,1996.25,2023-07-27,2023,301519,创业板,20.93,4116.0,38.2,8.614788,全面注册制后-收紧前
301172,君逸数码,2023-07-26,2023-07-17,31.33,3080.0,54.65,0.02515234,2023-07-19,2023-07-18,2023-07-19,0.75,1369.8,2023-07-26,2023,301172,创业板,31.33,3080.0,54.65,9.64964,全面注册制后-收紧前
688612,威迈斯,2023-07-26,2023-07-17,47.29,4210.0,73.98,0.04817413,2023-07-19,2023-07-18,2023-07-19,0.65,1010.4,2023-07-26,2023,688612,科创板,47.29,4210.0,73.98,19.90909,全面注册制后-收紧前
688651,盛邦安全,2023-07-26,2023-07-17,39.9,1888.0,70.83,0.04075071,2023-07-19,2023-07-18,2023-07-19,0.45,649.55,2023-07-26,2023,688651,科创板,39.9,1888.0,70.83,7.533119999999999,全面注册制后-收紧前
301446,福事特,2023-07-25,2023-07-11,31.89,2000.0,31.36,0.0183054,2023-07-13,2023-07-12,2023-07-13,2.0,2000.0,2023-07-25,2023,301446,创业板,31.89,2000.0,31.36,6.378,全面注册制后-收紧前
301515,港通医疗,2023-07-25,2023-07-11,31.16,2500.0,44.25,0.02312986,2023-07-13,2023-07-12,2023-07-13,0.7,1212.5,2023-07-25,2023,301515,创业板,31.16,2500.0,44.25,7.79,全面注册制后-收紧前
301468,博盈特焊,2023-07-24,2023-07-10,47.58,3300.0,54.12,0.02741131,2023-07-12,2023-07-11,2023-07-12,0.9,1600.5,2023-07-24,2023,301468,创业板,47.58,3300.0,54.12,15.7014,全面注册制后-收紧前
688450,光格科技,2023-07-24,2023-07-13,53.09,1650.0,52.21,0.04233674,2023-07-17,2023-07-14,2023-07-17,0.45,627.75,2023-07-24,2023,688450,科创板,53.09,1650.0,52.21,8.75985,全面注册制后-收紧前
301499,维科精密,2023-07-21,2023-07-11,19.5,3456.3717,44.17,0.02481018,2023-07-13,2023-07-12,2023-07-13,0.95,1676.35,2023-07-21,2023,301499,创业板,19.5,3456.3717,44.17,6.739924815,全面注册制后-收紧前
301512,智信精密,2023-07-20,2023-07-10,39.66,1333.34,27.51,0.01614031,2023-07-12,2023-07-11,2023-07-12,1.3,1333.3,2023-07-20,2023,301512,创业板,39.66,1333.34,27.51,5.288026439999999,全面注册制后-收紧前
688602,康鹏科技,2023-07-20,2023-07-11,8.66,10387.5,26.92,0.04931738,2023-07-13,2023-07-12,2023-07-13,1.75,2677.6,2023-07-20,2023,688602,科创板,8.66,10387.5,26.92,8.995575,全面注册制后-收紧前
920982,锦波生物,2023-07-20,2023-07-10,49.0,575.0,32.8,0.66,,,2023-07-10,23.75,475.0,2023-07-20,2023,920982,北交所,49.0,575.0,32.8,2.8175,全面注册制后-收紧前
301505,苏州规划,2023-07-19,2023-07-10,26.35,2200.0,29.98,0.02336953,2023-07-12,2023-07-11,2023-07-12,0.5,945.25,2023-07-19,2023,301505,创业板,26.35,2200.0,29.98,5.797,全面注册制后-收紧前
688563,航材股份,2023-07-19,2023-07-10,78.99,9000.0,80.34,0.05799267,2023-07-12,2023-07-11,2023-07-12,1.4,2172.65,2023-07-19,2023,688563,科创板,78.99,9000.0,80.34,71.091,全面注册制后-收紧前
688610,埃科光电,2023-07-19,2023-07-06,73.33,1700.0,85.36,0.05113351,2023-07-10,2023-07-07,2023-07-10,0.4,552.15,2023-07-19,2023,688610,科创板,73.33,1700.0,85.36,12.4661,全面注册制后-收紧前
920701,豪声电子,2023-07-19,2023-07-03,8.8,2817.5,14.99,3.49,,,2023-07-03,116.37,2327.5,2023-07-19,2023,920701,北交所,8.8,2817.5,14.99,2.4794000000000005,全面注册制后-收紧前
688627,精智达,2023-07-18,2023-07-07,46.77,2350.2939,83.35,0.05231085,2023-07-11,2023-07-10,2023-07-11,0.55,812.15,2023-07-18,2023,688627,科创板,46.77,2350.2939,83.35,10.992324570300001,全面注册制后-收紧前
301329,信音电子,2023-07-17,2023-07-03,21.0,4300.0,37.06,0.02606601,2023-07-05,2023-07-04,2023-07-05,1.2,2085.5,2023-07-17,2023,301329,创业板,21.0,4300.0,37.06,9.03,全面注册制后-收紧前
301503,智迪科技,2023-07-17,2023-06-30,31.59,2000.0,34.38,0.01964588,2023-07-04,2023-07-03,2023-07-04,2.0,2000.0,2023-07-17,2023,301503,创业板,31.59,2000.0,34.38,6.318,全面注册制后-收紧前
920751,惠同新材,2023-07-17,2023-07-04,5.8,2170.0,17.55,0.23,,,2023-07-04,89.75,1795.0,2023-07-17,2023,920751,北交所,5.8,2170.0,17.55,1.2586,全面注册制后-收紧前
301456,盘古智能,2023-07-14,2023-07-04,37.96,3715.0,56.64,0.02884478,2023-07-06,2023-07-05,2023-07-06,0.9,1678.85,2023-07-14,2023,301456,创业板,37.96,3715.0,56.64,14.102139999999999,全面注册制后-收紧前
301272,英华特,2023-07-13,2023-07-04,51.39,1463.0,45.19,0.02321577,2023-07-06,2023-07-05,2023-07-06,0.4,709.55,2023-07-13,2023,301272,创业板,51.39,1463.0,45.19,7.518357000000001,全面注册制后-收紧前
301370,国科恒泰,2023-07-12,2023-06-29,13.39,7060.0,53.82,0.03613451,2023-07-03,2023-06-30,2023-07-03,1.3,2712.0,2023-07-12,2023,301370,创业板,13.39,7060.0,53.82,9.45334,全面注册制后-收紧前
301381,赛维时代,2023-07-12,2023-07-03,20.45,4010.0,47.4,0.0281251,2023-07-05,2023-07-04,2023-07-05,0.6,1310.55,2023-07-12,2023,301381,创业板,20.45,4010.0,47.4,8.20045,全面注册制后-收紧前
301393,昊帆生物,2023-07-12,2023-07-03,67.68,2700.0,57.38,0.02711926,2023-07-05,2023-07-04,2023-07-05,0.6,1142.6,2023-07-12,2023,301393,创业板,67.68,2700.0,57.38,18.273600000000002,全面注册制后-收紧前
688638,誉辰智能,2023-07-12,2023-06-30,83.9,1000.0,51.11,0.05000222,2023-07-04,2023-07-03,2023-07-04,0.25,380.25,2023-07-12,2023,688638,科创板,83.9,1000.0,51.11,8.39,全面注册制后-收紧前
920576,天力复合,2023-07-12,2023-06-27,9.35,1495.0,17.18,0.28,,,2023-06-27,61.75,1235.0,2023-07-12,2023,920576,北交所,9.35,1495.0,17.18,1.397825,全面注册制后-收紧前
301261,恒工精密,2023-07-10,2023-06-27,36.9,2197.2549,34.46,0.02305795,2023-06-29,2023-06-28,2023-06-29,0.55,978.5,2023-07-10,2023,301261,创业板,36.9,2197.2549,34.46,8.107870581,全面注册制后-收紧前
688603,天承科技,2023-07-10,2023-06-28,55.0,1453.4232,59.61,0.04720468,2023-06-30,2023-06-29,2023-06-30,0.35,494.35,2023-07-10,2023,688603,科创板,55.0,1453.4232,59.61,7.9938275999999995,全面注册制后-收紧前
920592,华信永道,2023-07-10,2023-06-26,10.38,1265.0,18.48,0.48,,,2023-06-26,52.25,1045.0,2023-07-10,2023,920592,北交所,10.38,1265.0,18.48,1.3130700000000002,全面注册制后-收紧前
301292,海科新源,2023-07-07,2023-06-27,19.99,5574.0795,16.23,0.02723051,2023-06-29,2023-06-28,2023-06-29,1.3,2241.05,2023-07-07,2023,301292,创业板,19.99,5574.0795,16.23,11.1425849205,全面注册制后-收紧前
301486,致尚科技,2023-07-07,2023-06-28,57.66,3217.03,63.29,0.02999024,2023-06-30,2023-06-29,2023-06-30,0.9,1560.3,2023-07-07,2023,301486,创业板,57.66,3217.03,63.29,18.54939498,全面注册制后-收紧前
301202,朗威股份,2023-07-05,2023-06-26,25.82,3410.0,63.45,0.02987241,2023-06-28,2023-06-27,2023-06-28,0.9,1621.5,2023-07-05,2023,301202,创业板,25.82,3410.0,63.45,8.80462,全面注册制后-收紧前
301488,豪恩汽电,2023-07-04,2023-06-20,39.78,2300.0,42.7,0.02445899,2023-06-26,2023-06-21,2023-06-26,0.55,1006.3,2023-07-04,2023,301488,创业板,39.78,2300.0,42.7,9.1494,全面注册制后-收紧前
301395,仁信新材,2023-07-03,2023-06-19,26.68,3623.0,44.08,0.02649157,2023-06-21,2023-06-20,2023-06-21,1.0,1757.15,2023-07-03,2023,301395,创业板,26.68,3623.0,44.08,9.666164,全面注册制后-收紧前
920717,瑞星股份,2023-07-03,2023-06-16,5.07,3298.2,16.49,0.68,,,2023-06-16,136.23,2724.6,2023-07-03,2023,920717,北交所,5.07,3298.2,16.49,1.6721873999999999,全面注册制后-收紧前
301210,金杨股份,2023-06-30,2023-06-19,57.88,2061.4089,54.3,0.0246148,2023-06-21,2023-06-20,2023-06-21,0.45,841.35,2023-06-30,2023,301210,创业板,57.88,2061.4089,54.3,11.9314347132,全面注册制后-收紧前
301291,明阳电气,2023-06-30,2023-06-19,38.13,7805.0,46.36,0.03228907,2023-06-21,2023-06-20,2023-06-21,1.85,3308.35,2023-06-30,2023,301291,创业板,38.13,7805.0,46.36,29.760465000000003,全面注册制后-收紧前
688582,芯动联科,2023-06-30,2023-06-19,26.74,5521.0,99.96,0.04784247,2023-06-21,2023-06-20,2023-06-21,0.9,1434.6,2023-06-30,2023,688582,科创板,26.74,5521.0,99.96,14.763153999999998,全面注册制后-收紧前
920175,东方碳素,2023-06-30,2023-06-15,12.6,3680.0,15.48,8.05,,,2023-06-15,159.75,3195.0,2023-06-30,2023,920175,北交所,12.6,3680.0,15.48,4.6368,全面注册制后-收紧前
688429,时创能源,2023-06-29,2023-06-16,19.2,4000.08,28.92,0.04381186,2023-06-20,2023-06-19,2023-06-20,0.6,960.05,2023-06-29,2023,688429,科创板,19.2,4000.08,28.92,7.6801536,全面注册制后-收紧前
920208,青矩技术,2023-06-29,2023-03-30,34.75,1055.9642,16.0,18.48,,,2023-03-30,43.61,872.3183,2023-06-29,2023,920208,北交所,34.75,1055.9642,16.0,3.6694755949999998,全面注册制后-收紧前
301295,美硕科技,2023-06-28,2023-06-15,37.4,1800.0,47.61,0.02314026,2023-06-19,2023-06-16,2023-06-19,0.5,873.0,2023-06-28,2023,301295,创业板,37.4,1800.0,47.61,6.732,全面注册制后-收紧前
301397,溯联股份,2023-06-28,2023-06-13,53.27,2501.0,35.31,0.02541928,2023-06-15,2023-06-14,2023-06-15,0.7,1212.95,2023-06-28,2023,301397,创业板,53.27,2501.0,35.31,13.322827000000002,全面注册制后-收紧前
688631,莱斯信息,2023-06-28,2023-06-15,25.28,4087.0,48.44,0.04161808,2023-06-19,2023-06-16,2023-06-19,1.0,1399.35,2023-06-28,2023,688631,科创板,25.28,4087.0,48.44,10.331936,全面注册制后-收紧前
300804,广康生化,2023-06-27,2023-06-13,42.45,1850.0,32.66,0.02531184,2023-06-15,2023-06-14,2023-06-15,0.45,830.75,2023-06-27,2023,300804,创业板,42.45,1850.0,32.66,7.85325,全面注册制后-收紧前
301170,锡南科技,2023-06-27,2023-06-14,34.0,2500.0,37.11,0.02414262,2023-06-16,2023-06-15,2023-06-16,0.7,1212.5,2023-06-27,2023,301170,创业板,34.0,2500.0,37.11,8.5,全面注册制后-收紧前
688620,安凯微,2023-06-27,2023-06-13,10.68,9800.0,190.57,0.05342602,2023-06-15,2023-06-14,2023-06-15,2.45,3397.7,2023-06-27,2023,688620,科创板,10.68,9800.0,190.57,10.4664,全面注册制后-收紧前
688629,华丰科技,2023-06-27,2023-06-14,9.26,6914.8924,59.51,0.04650197,2023-06-16,2023-06-15,2023-06-16,1.15,1764.3,2023-06-27,2023,688629,科创板,9.26,6914.8924,59.51,6.4031903624,全面注册制后-收紧前
920651,天罡股份,2023-06-27,2023-06-09,12.88,1224.75,15.49,2.14,,,2023-06-09,50.58,1011.75,2023-06-27,2023,920651,北交所,12.88,1224.75,15.49,1.5774780000000002,全面注册制后-收紧前
301315,威士顿,2023-06-21,2023-06-09,32.29,2200.0,49.59,0.02375199,2023-06-13,2023-06-12,2023-06-13,0.6,1067.0,2023-06-21,2023,301315,创业板,32.29,2200.0,49.59,7.1038,全面注册制后-收紧前
301376,致欧科技,2023-06-21,2023-06-12,24.66,4015.0,39.58,0.03007446,2023-06-14,2023-06-13,2023-06-14,0.6,1355.85,2023-06-21,2023,301376,创业板,24.66,4015.0,39.58,9.90099,全面注册制后-收紧前
688543,国科军工,2023-06-21,2023-06-12,43.67,3667.0,63.25,0.04308235,2023-06-14,2023-06-13,2023-06-14,1.0,1398.05,2023-06-21,2023,688543,科创板,43.67,3667.0,63.25,16.013789000000003,全面注册制后-收紧前
920455,汇隆活塞,2023-06-21,2023-06-08,3.15,4945.0,16.15,0.32,,,2023-06-08,208.75,4175.0,2023-06-21,2023,920455,北交所,3.15,4945.0,16.15,1.557675,全面注册制后-收紧前
301262,海看股份,2023-06-20,2023-06-09,30.22,4170.0,33.75,0.03132539,2023-06-13,2023-06-12,2023-06-13,0.75,1626.3,2023-06-20,2023,301262,创业板,30.22,4170.0,33.75,12.60174,全面注册制后-收紧前
688443,智翔金泰,2023-06-20,2023-06-09,37.88,9168.0,,0.06331652,2023-06-13,2023-06-12,2023-06-13,1.7,2632.35,2023-06-20,2023,688443,科创板,37.88,9168.0,,34.728384000000005,全面注册制后-收紧前
301448,开创电气,2023-06-19,2023-06-08,18.15,2000.0,30.51,0.01929403,2023-06-12,2023-06-09,2023-06-12,2.0,2000.0,2023-06-19,2023,301448,创业板,18.15,2000.0,30.51,3.63,全面注册制后-收紧前
688334,西高院,2023-06-19,2023-06-07,14.16,7914.4867,39.96,0.04875112,2023-06-09,2023-06-08,2023-06-09,2.25,3015.4,2023-06-19,2023,688334,科创板,14.16,7914.4867,39.96,11.2069131672,全面注册制后-收紧前
301225,恒勃股份,2023-06-16,2023-06-06,35.66,2588.0,36.36,0.02624146,2023-06-08,2023-06-07,2023-06-08,0.65,1158.65,2023-06-16,2023,301225,创业板,35.66,2588.0,36.36,9.228807999999999,全面注册制后-收紧前
301232,飞沃科技,2023-06-15,2023-06-06,72.5,1347.0,46.43,0.02612503,2023-06-08,2023-06-07,2023-06-08,0.35,653.25,2023-06-15,2023,301232,创业板,72.5,1347.0,46.43,9.76575,全面注册制后-收紧前
301287,康力源,2023-06-14,2023-06-05,40.11,1667.0,33.0,0.01879855,2023-06-07,2023-06-06,2023-06-07,1.65,1667.0,2023-06-14,2023,301287,创业板,40.11,1667.0,33.0,6.686337,全面注册制后-收紧前
301355,南王科技,2023-06-12,2023-05-31,17.55,4878.0,49.96,0.03011817,2023-06-02,2023-06-01,2023-06-02,1.35,2365.8,2023-06-12,2023,301355,创业板,17.55,4878.0,49.96,8.56089,全面注册制后-收紧前
301320,豪江智能,2023-06-09,2023-05-30,13.06,4530.0,40.57,0.02908402,2023-06-01,2023-05-31,2023-06-01,1.25,2197.05,2023-06-09,2023,301320,创业板,13.06,4530.0,40.57,5.916180000000001,全面注册制后-收紧前
301383,天键股份,2023-06-09,2023-05-29,46.16,2906.0,80.26,0.02907295,2023-05-31,2023-05-30,2023-05-31,0.8,1409.4,2023-06-09,2023,301383,创业板,46.16,2906.0,80.26,13.414095999999999,全面注册制后-收紧前
688472,阿特斯,2023-06-09,2023-05-31,11.1,62221.7324,19.86,0.11988913,2023-06-02,2023-06-01,2023-06-02,15.1,18822.5,2023-06-09,2023,688472,科创板,11.1,62221.7324,19.86,69.066122964,全面注册制后-收紧前
688623,双元科技,2023-06-08,2023-05-29,125.88,1478.57,79.83,0.05012432,2023-05-31,2023-05-30,2023-05-31,0.4,564.45,2023-06-08,2023,688623,科创板,125.88,1478.57,79.83,18.612239159999998,全面注册制后-收紧前
920221,易实精密,2023-06-08,2023-05-25,5.98,2070.0,16.63,0.21,,,2023-05-25,85.5,1710.0,2023-06-08,2023,920221,北交所,5.98,2070.0,16.63,1.23786,全面注册制后-收紧前
301323,新莱福,2023-06-06,2023-05-25,39.06,2623.0723,36.57,0.02638053,2023-05-29,2023-05-26,2023-05-29,0.65,1162.75,2023-06-06,2023,301323,创业板,39.06,2623.0723,36.57,10.2457204038,全面注册制后-收紧前
688576,西山科技,2023-06-06,2023-05-26,135.8,1325.0367,109.28,0.05161687,2023-05-30,2023-05-29,2023-05-30,0.35,484.3,2023-06-06,2023,688576,科创板,135.8,1325.0367,109.28,17.993998386000005,全面注册制后-收紧前
688570,天玛智控,2023-06-05,2023-05-25,30.26,7300.0,33.81,0.04984349,2023-05-29,2023-05-26,2023-05-29,1.15,1752.0,2023-06-05,2023,688570,科创板,30.26,7300.0,33.81,22.0898,全面注册制后-收紧前
301310,鑫宏业,2023-06-02,2023-05-24,67.28,2427.47,46.72,0.02830194,2023-05-26,2023-05-25,2023-05-26,0.6,1085.95,2023-06-02,2023,301310,创业板,67.28,2427.47,46.72,16.332018159999997,全面注册制后-收紧前
688523,航天环宇,2023-06-02,2023-05-24,21.86,4088.0,77.72,0.05016796,2023-05-26,2023-05-25,2023-05-26,0.65,1059.2,2023-06-02,2023,688523,科创板,21.86,4088.0,77.72,8.936368,全面注册制后-收紧前
001373,翔腾新材,2023-06-01,2023-05-22,28.93,1717.1722,32.13,0.01644559,2023-05-24,2023-05-23,2023-05-24,1.7,1717.15,2023-06-01,2023,001373,主板,28.93,1717.1722,32.13,4.9677791745999995,全面注册制后-收紧前
688593,新相微,2023-06-01,2023-05-23,11.18,9190.5883,55.22,0.05218272,2023-05-25,2023-05-24,2023-05-25,1.45,2205.7,2023-06-01,2023,688593,科创板,11.18,9190.5883,55.22,10.275077719399999,全面注册制后-收紧前
920779,武汉蓝电,2023-06-01,2023-05-19,26.6,1230.5,22.81,0.57,,,2023-05-19,50.82,1016.5,2023-06-01,2023,920779,北交所,26.6,1230.5,22.81,3.27313,全面注册制后-收紧前
920017,星昊医药,2023-05-31,2023-05-16,12.3,3519.0,30.71,2.81,,,2023-05-16,145.35,2907.0,2023-05-31,2023,920017,北交所,12.3,3519.0,30.71,4.3283700000000005,全面注册制后-收紧前
301353,普莱得,2023-05-30,2023-05-19,35.23,1900.0,30.0,0.01942138,2023-05-23,2023-05-22,2023-05-23,1.9,1900.0,2023-05-30,2023,301353,创业板,35.23,1900.0,30.0,6.6937,全面注册制后-收紧前
301337,亚华电子,2023-05-26,2023-05-12,32.6,2605.0,52.45,0.02501642,2023-05-16,2023-05-15,2023-05-16,0.7,1263.4,2023-05-26,2023,301337,创业板,32.6,2605.0,52.45,8.4923,全面注册制后-收紧前
920719,宁新新材,2023-05-26,2023-05-11,14.68,2676.44,15.07,0.82,,,2023-05-11,110.54,2210.972,2023-05-26,2023,920719,北交所,14.68,2676.44,15.07,3.9290139199999996,全面注册制后-收紧前
301252,同星科技,2023-05-25,2023-05-15,31.48,2000.0,30.33,0.01866003,2023-05-17,2023-05-16,2023-05-17,2.0,2000.0,2023-05-25,2023,301252,创业板,31.48,2000.0,30.33,6.296,全面注册制后-收紧前
920471,美邦科技,2023-05-25,2023-05-12,10.74,1518.0,15.98,2.44,,,2023-05-12,62.7,1254.0,2023-05-25,2023,920471,北交所,10.74,1518.0,15.98,1.630332,全面注册制后-收紧前
001282,三联锻造,2023-05-24,2023-05-11,27.93,2838.0,37.73,0.02752874,2023-05-15,2023-05-12,2023-05-15,1.1,2270.4,2023-05-24,2023,001282,主板,27.93,2838.0,37.73,7.926533999999999,全面注册制后-收紧前
688562,航天软件,2023-05-24,2023-05-11,12.68,10000.0,133.7,0.04396236,2023-05-15,2023-05-12,2023-05-15,2.1,2800.0,2023-05-24,2023,688562,科创板,12.68,10000.0,133.7,12.68,全面注册制后-收紧前
